"rteno","est_species_2013"
2001,77
2004,45
2007,67
2008,64
2010,71
2014,73
2015,59
2016,67
2017,67
2019,73
2020,80
2021,44
2022,59
2023,71
2024,70
2025,105
2026,56
2029,82
2032,90
2033,53
2035,45
2036,64
2038,56
2043,66
2045,85
2047,73
2050,81
2052,61
2053,57
2054,45
2057,71
2058,70
2059,64
2060,88
2061,76
2063,73
2065,72
2066,67
2068,87
2070,68
2071,73
2072,70
2073,73
2102,67
2105,61
2109,70
2111,104
2140,87
2141,60
2142,50
2156,74
2162,85
2164,80
2201,73
2204,71
2205,63
2207,102
2209,66
2210,50
2212,66
2214,60
2216,73
2218,70
6002,43
6009,51
6012,49
6018,24
6020,36
6024,42
6025,51
6028,76
6032,86
6051,40
6052,46
6053,40
6056,33
6057,40
6059,37
6063,43
6064,63
6065,56
6066,59
6068,33
6069,25
6070,50
6071,56
6073,77
6074,42
6077,63
6078,71
6081,55
6082,59
6101,25
6103,37
6107,50
6108,42
6115,59
6121,54
6126,51
6127,40
6133,105
7004,97
7005,70
7007,55
7008,60
7010,55
7013,64
7015,40
7019,71
7020,86
7022,77
7023,72
7024,61
7026,53
7027,74
7028,83
7033,57
7035,35
7037,90
7038,76
7039,84
7041,83
7042,56
7045,61
7046,81
7047,88
7049,117
7109,48
7111,73
7112,87
7117,63
14001,91
14003,111
14005,89
14006,86
14007,55
14009,87
14011,104
14013,44
14014,87
14016,25
14018,64
14021,59
14026,14
14032,45
14038,67
14047,64
14049,38
14050,65
14051,58
14053,47
14057,70
14059,26
14064,23
14069,15
14071,112
14078,58
14079,75
14080,53
14082,81
14083,103
14084,50
14089,47
14096,51
14098,83
14099,38
14103,85
14104,47
14106,81
14108,82
14111,53
14112,31
14114,90
14117,118
14122,47
14127,72
14128,80
14129,55
14132,61
14133,58
14136,72
14137,72
14138,71
14140,32
14142,59
14147,57
14151,102
14153,63
14154,90
14155,57
14156,77
14158,76
14159,87
14160,66
14161,56
14162,58
14165,69
14166,135
14168,111
14169,64
14173,90
14174,51
14175,65
14176,58
14177,86
14179,76
14180,68
14181,81
14182,81
14183,91
14184,95
14185,69
14186,100
14188,56
14189,102
14193,107
14194,60
14195,93
14198,113
14199,61
14201,33
14221,75
14226,67
14308,53
14319,80
14341,95
14352,65
14357,56
14366,53
14404,29
14406,79
14407,69
14408,88
14409,89
14415,73
14417,79
14418,68
14419,45
14420,70
14421,78
14422,76
14426,39
14429,35
14431,61
14434,66
14435,61
14436,66
14503,67
17001,79
17002,58
17003,111
17004,63
17005,17
17006,34
17007,20
17008,97
17009,71
17010,103
17011,56
17012,63
17013,22
17014,37
17015,83
17017,91
17018,55
17019,24
17021,26
17023,67
17031,59
17034,74
17035,49
17036,32
17037,35
17039,63
17040,44
17041,94
17042,26
17044,42
17045,63
17046,89
17049,25
17050,39
17051,28
17052,54
17055,69
17056,39
17057,61
17058,24
17126,35
17138,56
17154,93
17202,80
17203,108
17204,99
17205,38
17206,32
17207,28
17208,68
17209,65
17210,77
17211,36
17213,40
17214,26
17215,70
17216,70
17217,51
17221,44
17222,69
17223,118
17225,42
17227,41
17228,23
17301,66
17302,63
17303,48
17304,50
17305,57
17306,57
17307,58
17308,103
17309,73
17311,61
17312,37
17314,33
17315,64
17317,41
17318,83
17319,38
17321,28
17322,95
17326,41
17327,52
17352,95
17359,109
17362,57
17365,79
17366,67
17367,61
17368,68
17372,79
17375,68
17410,46
17412,31
17419,39
17422,111
17423,70
17453,67
18001,67
18003,81
18004,78
18007,70
18008,62
18009,81
18011,102
18014,80
18102,73
18116,74
21001,62
21002,64
21003,105
21004,67
21010,64
21105,77
21109,68
25005,82
25006,51
25009,60
25010,52
25011,53
25014,62
25015,73
25018,35
25019,79
25020,63
25021,51
25022,77
25024,39
25025,79
25027,56
25028,62
25030,54
25031,51
25037,49
25053,31
25054,57
25056,66
25057,37
25060,66
25061,69
25062,105
25063,79
25064,49
25066,56
25067,74
25068,52
25069,47
25073,60
25074,51
25081,47
25082,54
25084,99
25085,54
25086,43
25087,49
25113,76
25116,50
25129,74
25132,66
25135,55
25151,69
25165,48
25172,36
25175,70
25178,40
25180,33
25283,36
27001,44
27003,64
27004,89
27005,60
27006,65
27007,60
27009,67
27010,68
27013,71
27015,81
27016,62
27018,70
27019,61
27020,90
27021,65
27024,65
27025,51
27026,75
27027,94
27028,75
27029,66
27030,67
27031,74
27032,70
27033,58
27034,65
27035,60
27036,71
27037,67
27038,63
27039,58
27040,82
27041,78
27044,70
27046,62
27048,92
27049,82
27050,68
27051,68
27052,67
27053,77
27057,61
27111,73
27112,69
27117,77
27123,118
27155,60
27156,54
27158,68
27301,60
27302,53
27303,50
27304,37
27305,56
27306,60
27308,83
27309,104
27313,64
27314,67
27316,43
27317,78
27318,80
27319,64
27321,61
27322,80
27325,65
27326,64
27327,87
27331,69
27332,59
27333,82
27335,67
27336,60
33001,111
33002,66
33003,66
33006,58
33008,59
33010,80
33012,56
33014,102
33016,56
33017,35
33018,70
33020,33
33021,46
33022,49
33023,80
33025,109
33027,48
33029,102
33111,97
33119,73
33124,49
33128,64
33202,36
33204,60
33207,44
33208,47
33209,32
33211,65
33212,46
33213,40
33214,79
33217,59
33218,94
33219,67
33220,15
33222,82
33223,47
33225,66
33227,38
34001,62
34002,71
34003,52
34007,51
34008,55
34009,61
34010,69
34011,82
34012,61
34013,53
34014,66
34016,62
34017,100
34018,73
34019,95
34020,55
34021,61
34022,101
34023,69
34024,58
34025,55
34026,71
34027,64
34029,55
34030,54
34031,43
34032,53
34034,73
34036,64
34038,52
34040,58
34041,64
34042,59
34043,63
34044,57
34045,57
34046,95
34048,72
34049,88
34050,101
34051,67
34052,68
34053,79
34054,46
34055,61
34056,114
34057,65
34059,84
34060,73
34061,69
34062,80
34063,74
34065,53
34066,64
34067,71
34068,75
34069,70
34070,67
34071,54
34074,82
34075,65
34076,52
34078,75
34079,55
34080,88
34104,50
34135,63
34301,70
34302,83
34303,68
34304,60
34305,37
34306,38
34309,81
34310,81
34311,79
34312,55
34314,93
34315,73
34316,79
34317,64
34318,69
35002,62
35005,66
35006,51
35007,54
35009,63
35010,66
35011,47
35012,72
35013,78
35014,71
35016,57
35018,66
35020,51
35021,91
35022,65
35026,79
35027,74
35028,56
35029,45
35030,54
35031,79
35032,59
35035,84
35037,73
35038,97
35039,88
35041,84
35042,108
35108,116
35115,70
35117,58
35201,58
35301,67
35303,56
35305,51
35306,61
35308,53
35309,81
35313,106
35314,75
35315,71
36001,73
36002,64
36003,70
36004,71
36006,48
36007,71
36009,77
36011,51
36013,82
36014,51
36015,35
36016,78
36017,66
36019,57
36020,70
36021,44
36024,45
36025,62
36026,74
36027,70
36028,77
36029,49
36032,40
36033,31
36105,57
36108,45
36118,67
36123,38
36131,38
38001,64
38002,77
38004,43
38006,64
38007,71
38008,49
38011,46
38013,72
38014,72
38015,94
38016,75
38017,64
38019,58
38020,39
38021,68
38022,58
38025,52
38026,75
38027,57
38028,65
38030,68
38031,64
38032,64
38034,61
38035,54
38036,53
38037,34
38105,57
38118,52
38301,70
38302,51
38303,90
38304,75
38305,72
38307,40
38309,108
38311,97
38312,54
38314,72
38315,22
38317,115
38318,94
38322,39
38323,34
38420,54
39003,84
39004,80
39005,79
39006,60
39008,80
39009,73
39010,105
39011,84
39021,89
39022,74
39023,71
39025,85
39026,60
39028,73
39029,54
39030,79
39035,54
39036,87
39039,62
39041,89
39043,70
39044,94
39107,73
39117,94
39118,76
39120,84
39124,76
39127,74
39132,65
39133,68
39134,68
39137,57
39145,63
39146,89
42009,75
42010,84
42011,63
42012,64
42015,69
42016,87
42017,61
42018,51
42026,68
42030,61
42032,59
42033,72
42034,67
42036,64
42038,49
42050,45
42051,50
42052,71
42053,71
42055,64
42056,86
42057,69
42058,58
42059,68
42060,66
42061,66
42101,49
42102,44
42104,81
42105,50
42106,85
42119,53
42123,45
42124,37
42125,66
42128,72
42137,77
42139,72
42140,80
42207,56
42208,64
42221,51
42301,56
42302,51
42303,46
42304,65
42309,78
42312,96
42410,63
42414,74
44001,75
44002,73
44003,50
44004,59
44006,78
44007,85
44010,76
44011,70
44012,66
44013,74
44014,68
44019,71
44021,80
44022,77
44023,55
44026,69
44031,83
44032,73
44033,60
44035,81
44036,73
44037,49
44040,60
44058,74
44115,86
44120,79
44146,56
44159,50
44304,62
44410,71
46001,85
46003,84
46004,59
46005,57
46006,81
46007,85
46008,84
46011,86
46013,78
46014,64
46015,78
46016,47
46017,96
46018,69
46020,89
46027,68
46029,67
46030,88
46031,71
46032,74
46033,85
46034,84
46035,73
46036,91
46037,76
46038,104
46039,72
46040,74
46041,65
46042,94
46043,94
46044,71
46046,74
46047,121
46048,83
46051,101
46052,99
46053,103
46055,71
46102,65
46110,66
46112,86
46123,85
46124,95
46125,74
46126,70
46149,79
46151,83
47001,66
47003,82
47005,64
47007,99
47009,87
47010,53
47014,90
47016,75
47017,69
47018,75
47019,88
47022,117
47102,69
47112,86
47120,78
49002,73
49003,77
49005,79
49006,111
49007,87
49008,77
49009,68
49010,105
49011,105
49014,72
49015,81
49017,107
49018,72
49019,101
49020,56
49021,74
49022,67
49023,88
49025,109
49029,97
49032,83
49033,64
49035,70
49036,71
49037,116
49038,98
49039,69
49040,103
49041,107
49044,74
49047,64
49050,67
49051,68
49052,52
49055,84
49057,59
49058,76
49059,90
49061,102
49070,81
49073,45
49126,48
49128,64
49131,96
49134,55
49146,46
49162,90
49165,58
49172,57
50001,97
50003,52
50004,49
50008,69
50009,71
50010,53
50012,48
50013,52
50014,46
50015,86
50016,97
50019,71
50020,73
50021,76
50022,91
50023,86
50024,99
50025,91
50026,115
50028,116
50029,84
50030,54
50031,54
50032,45
50033,65
50035,77
50036,58
50037,75
50042,76
50043,85
50045,82
50046,98
50047,101
50048,62
50049,67
50050,62
50051,69
50054,64
50055,90
50056,61
50057,48
50058,78
50059,79
50061,71
50062,42
50064,82
50065,83
50066,51
50067,93
50068,123
50069,88
50070,93
50071,68
50072,57
50073,85
50074,85
50075,92
50077,51
50078,79
50080,67
50081,84
50082,74
50102,64
50140,135
50179,95
51003,57
51009,80
51010,64
51012,78
51017,56
51020,90
51021,79
51022,65
51023,70
51025,55
51030,71
51031,63
51037,64
51041,69
51043,50
51113,81
51119,58
51205,60
51229,94
52001,63
52002,77
52004,80
52005,90
52006,58
52007,77
52008,73
52010,70
52011,61
52013,103
52014,74
52015,74
52016,80
52018,71
52019,70
52020,81
52021,64
52023,108
52027,61
52028,83
52032,79
52034,95
52035,74
52052,100
52053,76
52054,63
52055,87
52056,72
52058,61
52059,55
52061,75
52064,89
52066,67
52067,70
52068,90
52070,82
52071,79
52109,63
52122,57
52124,68
52126,80
52130,51
52131,87
52133,58
52136,49
52137,77
52212,47
53001,68
53002,149
53006,56
53007,81
53008,52
53009,47
53010,45
53011,52
53012,85
53013,68
53016,118
53017,51
53018,85
53019,79
53020,79
53024,55
53025,79
53026,56
53027,103
53028,43
53033,58
53036,111
53039,69
53040,103
53041,63
53043,86
53046,47
53047,55
53063,36
53064,111
53074,88
53075,60
53086,62
53097,58
53103,86
53105,99
53131,55
53137,81
53176,47
54001,62
54002,63
54004,58
54006,37
54007,59
54008,55
54010,53
54011,73
54012,67
54013,68
54014,55
54015,52
54017,57
54020,61
54022,56
54023,54
54026,40
54028,61
54029,35
54031,70
54032,63
54035,57
54036,56
54037,41
54039,86
54040,66
54041,64
54043,33
54044,57
54124,33
54130,59
55002,35
55004,41
55006,77
55007,47
55009,42
55011,53
55012,46
55015,52
55016,30
55017,34
55018,35
55022,49
55024,40
55027,56
55028,22
55029,26
55031,18
55032,27
55033,24
55037,82
55101,93
55103,56
55114,70
55121,12
55130,32
55143,43
58001,75
58003,67
58004,70
58005,68
58006,72
58007,104
58008,88
58009,77
58010,76
58011,77
58012,84
58013,85
58014,81
58017,65
58018,70
58019,78
58020,59
58021,72
58022,77
58023,59
58102,67
59001,60
59002,55
59003,103
59010,72
59013,52
59019,81
59020,54
59021,77
59023,72
59024,75
59025,58
59026,58
59027,74
59030,44
59114,57
59116,90
59231,65
60002,23
60003,84
60004,98
60006,45
60008,24
60009,75
60010,66
60013,55
60017,67
60018,46
60019,43
60020,88
60022,68
60023,43
60024,29
60025,42
60027,65
60028,69
60029,29
60031,58
60051,31
60052,54
60056,33
60057,67
60059,60
60060,132
60062,35
60065,57
60067,44
60068,49
60069,83
60070,56
60071,56
60073,38
60074,26
60075,91
60078,85
60079,45
60080,38
60081,36
60082,41
60107,41
60111,67
60114,25
60115,59
60116,62
60126,41
60130,23
60153,70
60154,142
60155,43
60164,38
60166,41
60201,50
60221,41
60263,22
61003,59
61004,64
61008,96
61009,78
61011,58
61014,60
61017,52
61022,86
61024,88
61025,79
61027,61
61028,83
61029,86
61030,70
61031,92
61032,100
61033,114
61038,64
61041,72
61044,98
61045,81
61047,70
61048,56
61049,84
61050,82
61052,83
61053,70
61055,57
61056,107
61057,102
61058,93
61059,78
61060,83
61062,76
61064,44
61065,94
61066,83
61067,70
61068,70
61069,56
61070,83
61077,49
61080,70
61084,59
61089,75
61090,66
61093,79
61097,81
61098,84
61100,72
61102,94
61103,105
61111,65
61120,69
61121,69
61123,90
61154,45
61182,58
61199,80
61207,62
63002,91
63003,70
63004,61
63005,69
63010,97
63011,60
63012,50
63014,69
63015,66
63017,65
63020,87
63022,61
63023,81
63024,84
63025,73
63027,54
63028,58
63030,57
63031,59
63101,110
63107,96
63108,72
63109,109
63116,49
63119,57
63121,83
63126,60
63202,104
63203,69
63204,71
63205,96
63207,74
63208,78
63210,72
63212,85
63217,83
63218,66
63220,106
63221,51
63222,54
63223,73
63224,96
63225,67
63227,78
63228,75
63230,83
63232,101
63233,60
63234,75
63301,67
63302,71
63303,63
63304,74
63305,71
63306,84
63308,103
63309,58
63311,62
63312,70
63313,76
63314,67
63315,66
63317,54
63318,60
64001,83
64002,66
64004,73
64005,86
64006,66
64007,86
64008,78
64009,85
64010,91
64011,95
64012,75
64013,63
64014,55
64016,57
64017,101
64018,72
64019,82
64021,101
64022,74
64023,103
64024,69
64025,66
64026,74
64028,113
64031,69
64032,72
64033,77
64034,59
64035,47
64036,93
64037,68
64038,91
64039,59
64040,60
64041,84
64042,88
64043,109
64044,78
64103,86
64115,79
64120,63
64129,68
66003,64
66005,73
66006,60
66008,78
66011,83
66015,57
66017,55
66021,86
66022,78
66024,83
66025,60
66031,60
66032,52
66033,81
66035,56
66039,73
66040,77
66042,75
66043,66
66046,67
66049,86
66056,56
66064,70
66067,70
66072,100
66073,84
66074,107
66075,76
66080,69
66083,56
66085,60
66086,89
66087,86
66107,79
66113,69
66116,72
66118,79
66141,72
66148,73
66150,60
66159,62
66165,49
66168,80
66181,97
67001,94
67005,72
67010,45
67011,82
67012,55
67015,64
67017,80
67018,74
67020,63
67021,55
67022,62
67023,51
67024,75
67027,71
67028,38
67034,63
67035,44
67050,90
67051,69
67054,51
67055,68
67056,69
67058,52
67060,50
67061,66
67062,54
67064,60
67065,37
67066,54
67067,99
67068,82
67069,63
67070,39
67071,28
67103,69
67106,73
67125,72
67129,97
69001,68
69002,71
69003,47
69006,77
69008,68
69009,52
69010,49
69011,81
69013,27
69014,25
69015,61
69018,65
69019,88
69021,39
69022,44
69023,56
69026,96
69029,76
69033,75
69034,57
69035,84
69040,56
69041,62
69043,88
69046,55
69048,109
69051,82
69052,69
69057,65
69061,71
69062,92
69117,83
69127,75
69130,34
69136,93
69142,70
69147,45
69159,73
69160,93
69201,44
69202,70
69203,74
69207,83
69210,48
69211,69
69213,66
69215,78
69217,103
69219,47
69228,68
69229,82
69230,98
69231,88
69233,83
69237,103
69238,65
69240,58
69243,62
69244,58
69245,40
69249,68
69251,71
69252,92
69253,89
69254,37
69256,38
69339,53
72002,96
72003,90
72004,65
72005,84
72006,75
72008,83
72009,82
72010,70
72011,107
72012,79
72013,83
72014,93
72015,90
72016,76
72017,85
72018,79
72019,88
72020,105
72021,99
72022,91
72023,66
72024,113
72025,101
72028,75
72029,109
72030,67
72031,101
72033,108
72034,90
72035,96
72036,77
72037,96
72039,95
72042,111
72043,92
72044,83
72046,86
72047,62
72048,62
72049,80
72050,75
72052,57
72053,78
72054,80
72056,81
72057,81
72058,77
72059,100
72060,74
72061,77
72062,78
72063,73
72064,72
72067,91
72068,88
72069,89
72070,63
72071,106
72072,92
72079,81
72083,78
72084,61
72085,86
72086,75
72090,84
72091,77
72097,62
72101,86
72107,90
72126,97
72127,69
72132,94
72151,85
72155,70
72165,84
72166,70
72173,68
72174,66
72177,47
72178,77
72180,110
72181,81
72182,40
72187,68
72189,77
72192,98
72193,84
72194,57
72195,89
72196,92
72198,60
72275,52
77004,59
80002,50
80003,86
80006,52
80010,61
80011,50
80015,84
80018,64
80021,88
80025,56
80030,72
80031,64
80050,60
80051,62
80053,62
80054,68
80055,71
80058,55
80059,94
80101,98
80112,57
80116,46
80117,68
81001,51
81002,53
81003,77
81005,52
81007,81
81009,38
81010,73
81011,73
81013,50
81017,71
81018,71
81019,77
81022,42
81023,76
81024,36
81025,50
81026,44
81028,40
81029,72
81030,31
81031,48
81032,38
81033,55
81035,66
81036,73
81037,53
81038,35
81039,49
81040,38
81041,49
81042,85
81043,36
81044,50
81045,54
81047,89
81048,64
81050,70
81114,76
81704,54
81705,63
81706,66
82001,104
82003,59
82004,46
82006,71
82008,87
82009,55
82010,68
82013,66
82015,83
82016,104
82017,83
82018,75
82019,68
82020,61
82021,76
82022,58
82023,72
82025,86
82026,79
82027,87
82029,75
82034,69
82040,81
82041,67
82042,75
82114,78
82128,89
82130,70
82135,73
82139,77
83001,77
83002,63
83003,62
83005,48
83006,40
83007,58
83011,68
83013,71
83015,88
83017,97
83020,85
83021,47
83022,70
83023,63
83024,69
83025,71
83026,51
83029,48
83030,56
83032,40
83033,62
83041,65
83042,46
83044,48
83045,62
83046,91
83050,86
83051,42
83052,73
83053,60
83054,71
83055,72
83057,81
83058,57
83060,39
83061,49
83062,54
83063,76
83064,53
83065,69
83066,57
83067,38
83068,80
83069,70
83070,45
83072,61
83074,65
83075,58
83076,54
83081,37
83082,38
83083,43
83087,52
83088,35
83090,26
83092,62
83093,25
83094,59
83095,57
83096,36
83097,41
83100,35
83105,40
83108,38
83115,68
83135,67
83136,76
83140,68
83147,50
83159,67
83184,45
83189,38
83204,65
83273,48
83303,76
83304,78
83305,89
83308,86
83311,74
83314,48
83315,68
83317,66
83319,37
83320,48
83322,65
83323,47
83324,49
83325,77
83326,55
83329,49
83330,41
83331,39
83333,59
83334,39
83335,74
83336,32
83340,37
83341,31
83343,23
83344,34
83345,61
83346,35
83348,77
83349,79
83350,86
83351,46
83352,69
83353,54
83354,56
83355,25
83356,39
83360,56
83361,42
83362,34
83363,44
83364,69
83365,33
83366,55
83368,49
83369,24
83376,29
83378,57
83390,57
83391,24
83392,36
83402,80
83410,94
83438,38
83439,64
85002,53
85004,32
85008,58
85011,54
85012,26
85013,28
85015,93
85016,47
85019,41
85020,68
85021,67
85022,20
85024,100
85034,41
85104,47
85105,31
85107,68
85108,68
85109,9
85112,37
85113,42
85115,57
85116,25
85118,27
85119,46
85120,37
85121,83
85123,43
85152,65
85153,103
85155,57
85156,65
85158,34
85159,74
85161,64
85164,23
85166,107
85170,65
85171,12
85174,103
85206,85
85218,43
85251,31
85257,71
85263,50
85304,20
85305,50
85306,80
85310,26
85311,93
85313,31
85314,31
85315,37
85316,80
85317,20
85318,23
85321,36
85323,68
85368,78
87003,60
87006,85
87007,88
87008,60
87009,74
87010,80
87011,95
87012,50
87014,89
87015,87
87017,68
87019,58
87022,54
87023,54
87116,72
87120,60
87121,68
88003,73
88004,91
88005,73
88007,60
88010,82
88012,60
88014,49
88015,80
88017,40
88019,67
88021,65
88022,71
88023,84
88024,64
88026,77
88028,75
88029,75
88030,79
88031,75
88036,78
88037,74
88039,66
88040,71
88041,57
88044,66
88048,72
88049,72
88050,83
88051,67
88127,79
88134,71
88135,83
89001,76
89002,91
89003,65
89004,76
89005,69
89008,65
89009,59
89010,54
89016,121
89017,64
89018,71
89019,70
89020,56
89021,23
89022,38
89025,88
89026,41
89027,72
89029,64
89030,119
89035,88
89036,65
89037,60
89038,96
89040,67
89041,53
89043,75
89044,86
89046,34
89048,56
89049,88
89051,101
89053,59
89054,63
89055,48
89057,84
89059,70
89060,48
89061,28
89063,91
89065,50
89066,56
89068,57
89069,159
89070,106
89071,86
89072,74
89075,76
89078,51
89079,55
89080,43
89111,83
89133,62
89145,70
89152,57
89164,31
90001,75
90002,93
90003,85
90005,107
90007,82
90014,68
90015,64
90016,69
90020,52
90021,70
90025,95
90026,78
90027,56
90028,78
90029,67
90031,71
90033,71
90036,70
90037,61
90038,80
90039,84
90041,83
90043,79
90044,74
90046,76
90048,65
90051,66
90053,89
90149,69
90150,70
91001,86
91002,89
91003,81
91004,75
91005,82
91006,82
91007,71
91008,75
91009,85
91010,130
91011,95
91012,96
91013,91
91014,92
91015,116
91016,72
91017,71
91019,82
91020,93
91021,72
91022,83
91023,98
91024,87
91025,74
91026,111
91028,82
91029,87
91030,60
91031,58
91032,67
91033,61
91035,88
91036,67
91038,108
91039,68
91040,76
91041,67
91042,66
91043,66
91044,120
91045,97
91047,89
91048,83
91049,100
91050,72
91051,59
91052,83
91053,97
91054,72
91055,77
91056,79
91057,85
91058,79
91059,80
91060,87
91061,89
91063,98
91064,89
91065,49
91066,60
91068,89
91069,68
91070,66
91118,108
91137,57
91146,96
91167,77
91301,96
91302,81
91303,94
91304,102
91305,95
91306,91
91307,100
91308,84
91309,68
91311,66
91312,67
91313,102
91314,78
91315,72
91317,80
91319,66
91320,75
91322,65
91421,58
92001,71
92002,67
92005,47
92007,66
92009,76
92011,47
92015,73
92017,31
92018,63
92019,94
92022,52
92025,50
92026,79
92028,64
92030,80
92035,41
92036,88
92038,77
92039,86
92040,88
92042,74
92044,56
92049,24
92051,89
92053,65
92058,91
92059,28
92061,49
92064,50
92069,50
92070,25
92075,59
92077,52
92078,57
92081,45
92082,72
92083,46
92084,62
92085,21
92087,69
92090,28
92097,45
92104,79
92105,36
92106,57
92107,63
92110,29
92111,29
92112,35
92120,65
92148,57
92150,59
92167,27
92206,26
92250,80
