"rich","pfor","pagri","pwet","region","x","y"
21,0.0403797807251899,0.489946493807945,0.469673725466865,8,0.139790241606534,0.81180158816278
17,0.259918481467371,0.380016959069233,0.360064559463395,3,0.110002360772341,0.308777563041076
14,0.711214914178743,0.220812206673291,0.067972879147966,2,0.131674919044599,0.566647557541728
18,0.167817895946786,0.331795135253272,0.500386968799941,6,0.959328564815223,0.546373827382922
30,0.0293243619065773,0.537186510152203,0.43348912794122,10,0.152166890911758,0.222712648101151
14,0.436053768563289,0.386404812239882,0.17754141919683,2,0.234126708703116,0.72063014889136
8,0.416170852087659,0.538737923882972,0.0450912240293692,5,0.257159892469645,0.924228892894462
14,0.219882052541699,0.348532667911844,0.431585279546457,5,0.935552628012374,0.445424439618364
21,0.118835729090317,0.684137372280902,0.197026898628781,1,0.501340175280347,0.560247435700148
14,0.500738592366952,0.375552054772617,0.12370935286043,7,0.877520584035665,0.336661851266399
23,0.173261177901013,0.728090277032645,0.0986485450663414,8,0.262020344380289,0.213143866043538
9,0.793105410671184,0.173000153359283,0.0338944359695329,9,0.202999807428569,0.700212548254058
34,0.0191376804475543,0.405071340080814,0.575790979471631,7,0.352653450565413,0.964132808614522
15,0.238408826416655,0.350418517053232,0.411172656530113,6,0.701668568653986,0.789258331758901
21,0.139549831843158,0.037263873522688,0.823186294634154,1,0.930199016351253,0.376957370433956
13,0.759806349443319,0.210901090696031,0.0292925598606498,8,0.73784160008654,0.406195979332551
20,0.40606338622355,0.00624321126492105,0.58769340251153,6,0.694281254895031,0.508637429447845
14,0.367251591581554,0.484144689170581,0.148603719247864,7,0.510325519135222,0.646458378061652
13,0.534228805456145,0.358674689160838,0.107096505383017,1,0.0434884380083531,0.0119570577517152
18,0.304991152450381,0.230864967851313,0.464143879698306,4,0.293071637162939,0.136060842080042
18,0.0959432852058283,0.330715230655531,0.573341484138641,5,0.249770369147882,0.0466974449809641
26,0.0256870113361744,0.581864666553333,0.392448322110493,9,0.461807895218953,0.613490216666833
18,0.554061159944936,0.239405537628774,0.20653330242629,1,0.920242529828101,0.187347682891414
11,0.879681723052113,0.0741150797029071,0.0462031972449797,2,0.788740926422179,0.776986896060407
28,0.00546404443065318,0.686544178789451,0.307991776779896,1,0.166118227876723,0.568770615151152
29,0.296454514190427,0.177465101805457,0.526080384004116,3,0.76825703936629,0.315750054083765
18,0.127398644496315,0.435666971100749,0.436934384402936,5,0.267537213861942,0.000824646325781941
9,0.82283744038074,0.0617270413491968,0.115435518270063,7,0.34112836397253,0.0442976010963321
19,0.156545437035961,0.709204088011611,0.134250474952428,4,0.912199254147708,0.510641248431057
15,0.0140798713053482,0.705577527654726,0.280342601039925,9,0.968465471174568,0.413927880581468
6,0.750606369045495,0.211264200663999,0.0381294302905057,7,0.057829943485558,0.701138738542795
16,0.103547845295127,0.287274989119109,0.609177165585765,2,0.693618909455836,0.214282251661643
13,0.699249144200434,0.180695706346663,0.120055149452904,4,0.460310310125351,0.297277263132855
13,0.149663103169326,0.312844946929957,0.537491949900717,7,0.275387755595148,0.612015944439918
16,0.235903816313965,0.0963646207913352,0.6677315628947,5,0.419970932649449,0.818051195703447
15,0.476602762683075,0.448212375295034,0.0751848620218917,3,0.971784670837224,0.619561712490395
10,0.66527549508328,0.327629409010171,0.00709509590654915,9,0.0634696513880044,0.428810960613191
9,0.37480195682071,0.191362964998858,0.433835078180432,9,0.985859888838604,0.486431943252683
12,0.584650090996388,0.250144556427385,0.165205352576227,9,0.347792760934681,0.183880128897727
16,0.167528685169771,0.792310853244198,0.0401604615860312,2,0.299939868040383,0.308090058388188
13,0.546644251090351,0.168589646124224,0.284766102785425,2,0.585970541229472,0.940976285608485
33,0.0284406834133003,0.34443570729516,0.62712360929154,8,0.489303261041641,0.616671040421352
24,0.108067763432896,0.139960251230161,0.751971985336943,5,0.718702893704176,0.319503393955529
25,0.151440971994695,0.438495102071339,0.410063925933966,4,0.927393088815734,0.679250965826213
19,0.105688514142401,0.795246361864002,0.0990651239935967,1,0.285147298825905,0.545488681411371
15,0.3395217827897,0.1742187155459,0.4862595016644,8,0.12571748602204,0.699023228371516
24,0.232797641572792,0.0133889068139936,0.753813451613214,2,0.826141066616401,0.261300618760288
28,0.15653628583444,0.351576486746328,0.491887227419232,1,0.608069226145744,0.436773196328431
26,0.0555980248761656,0.809046973965511,0.135355001158323,10,0.546767061576247,0.37577003845945
16,0.404913133479461,0.379341282222458,0.215745584298081,6,0.71699263737537,0.85436586337164
12,0.559016824989778,0.076841857228801,0.364141317781421,8,0.751925025135279,0.77327228221111
11,0.411168436580246,0.0332552564896413,0.555576306930113,1,0.0573657352942973,0.545902650337666
25,0.252226343686902,0.0829232839117726,0.664850372401325,8,0.491330642951652,0.647332904161885
26,0.171383107526603,0.589539928221609,0.239076964251788,1,0.808543842518702,0.0658651895355433
17,0.298288779355837,0.162552929382198,0.539158291261965,5,0.721813444979489,0.653811670606956
11,0.281185560605644,0.22280355410481,0.496010885289546,1,0.555736575741321,0.92915184609592
17,0.398146520311898,0.121673885652809,0.480179594035293,10,0.113140749046579,0.860548804048449
19,0.0052016286126819,0.342657471153907,0.652140900233411,10,0.723186270333827,0.797803825931624
26,0.103156312952095,0.0357867613596328,0.861056925688272,8,0.0925163179636002,0.213363927556202
31,0.0710377294724875,0.0501648006681006,0.878797469859412,3,0.446744062472135,0.969357035122812
28,0.116869379341188,0.306870199218191,0.576260421440622,1,0.829446365823969,0.727770710829645
25,0.0111944918482571,0.926033363804671,0.0627721443470717,1,0.812373955268413,0.34396352735348
18,0.583606215529294,0.0864903587865183,0.329903425684188,1,0.805106687359512,0.144011767581105
12,0.330989287492576,0.567355412323604,0.101655300183819,9,0.385928065516055,0.138557519763708
7,0.70804137022658,0.236347347949317,0.0556112818241031,4,0.855607396457344,0.845946103567258
24,0.388679474173735,0.459210522522466,0.152110003303799,2,0.714623597217724,0.571411172393709
23,0.126414092244771,0.0102305053004662,0.863355402454763,9,0.362950246082619,0.570485441945493
30,0.108230339697143,0.706776876278341,0.184992784024515,10,0.234587585320696,0.485697905300185
28,0.203617973125763,0.00787480233618675,0.78850722453805,2,0.447980386437848,0.151276330230758
17,0.0549025213153625,0.832797906948787,0.11229957173585,4,0.576306900940835,0.732385592535138
24,0.265120631974323,0.528472850473654,0.206406517552023,9,0.777442976366729,0.871319835074246
14,0.0257362712078367,0.543216008006849,0.431047720785314,3,0.76659305812791,0.454476065235212
6,0.498749815230906,0.44691401803398,0.0543361667351143,1,0.310686375945807,0.516090937890112
13,0.377970027458154,0.457010414637476,0.16501955790437,4,0.696090014884248,0.647604308789596
18,0.585634173247776,0.350469351414359,0.0638964753378643,7,0.867223043460399,0.72471254109405
22,0.215917660031473,0.159452807211284,0.624629532757243,6,0.604597859084606,0.96284902584739
24,0.222437982543108,0.018508233817106,0.759053783639786,8,0.92771232011728,0.0918242861516774
16,0.481473968614193,0.354319237609167,0.164206793776641,1,0.273945062654093,0.452288063475862
15,0.535703570542603,0.246556631043604,0.217739798413793,9,0.737153093563393,0.730709372553974
23,0.012636913045957,0.547008932812308,0.440354154141735,7,0.333798867883161,0.362915082136169
23,0.0445929437336494,0.830986216044308,0.124420840222042,9,0.965366952121258,0.780548718292266
29,0.191850503583113,0.344451379585835,0.463698116831052,4,0.470562694827095,0.0392387302126735
29,0.029512860836664,0.498774251569384,0.471712887593952,10,0.374377324944362,0.604245674097911
21,0.230492521638314,0.7048968703966,0.064610607965086,8,0.64118138095364,0.625295462785289
23,0.0598806323027641,0.642157606653214,0.297961761044022,9,0.924763750750571,0.173909059260041
30,0.245796261793739,0.14115519401379,0.613048544192471,2,0.729309995193034,0.389736272860318
22,0.0391196926645717,0.0839669156837931,0.876913391651635,3,0.0286345407366753,0.829488683026284
29,0.024016902242607,0.335250696826169,0.640732400931224,10,0.154635634506121,0.567461665254086
8,0.73650158868142,0.0463758398726057,0.217122571445974,8,0.598557606572285,0.0154557540081441
17,0.229232894352734,0.611991439162525,0.15877566648474,8,0.0339207374490798,0.784110329812393
18,0.428769382763362,0.0980627649492342,0.473167852287404,3,0.477686499943957,0.758476423332468
20,0.515649576611056,0.0241272552236698,0.460223168165274,7,0.78373635513708,0.311779232230037
26,0.134664043989301,0.0451706754386362,0.820165280572062,8,0.0606572690885514,0.806589150102809
14,0.175721499404042,0.643867355666852,0.180411144929106,10,0.946361165028065,0.707121997373179
27,0.340982539419228,0.0771872831773283,0.581830177403443,2,0.525274250423536,0.944644154515117
14,0.520535659287136,0.377281742318083,0.102182598394781,3,0.925386261893436,0.100993441650644
8,0.872524947702254,0.0958699792709178,0.031605073026828,10,0.75126305827871,0.818795769009739
8,0.675527055930083,0.26880952600569,0.0556634180642268,3,0.872944886330515,0.0637066813651472
24,0.113192053856079,0.275245998440021,0.6115619477039,7,0.578260059934109,0.00863796332851052
30,0.16611381864625,0.0283865537470449,0.805499627606705,1,0.895715566817671,0.587930666282773
13,0.608525544983972,0.0635367301747335,0.327937724841295,10,0.592614009743556,0.365623241057619
10,0.684465724626694,0.0679174208404474,0.247616854532858,6,0.414218537276611,0.211289608385414
25,0.444094012254785,0.0418640518309523,0.514041935914263,9,0.0820369480643421,0.0162336674984545
17,0.311417789079513,0.3971251936595,0.291457017260986,8,0.423943419475108,0.054051753366366
10,0.766773472811848,0.045436242933672,0.18779028425448,8,0.624686713796109,0.875111226458102
32,0.121765735147715,0.0387203986333395,0.839513866218946,8,0.0377523261122406,0.849630401004106
28,0.11857369722223,0.520598557868261,0.360827744909509,10,0.803744586184621,0.70881861471571
27,0.161093880526487,0.194555159079924,0.644350960393589,6,0.922772634541616,0.762520253658295
24,0.07041752083883,0.911088539305384,0.0184939398557855,6,0.381869636010379,0.51389094023034
32,0.0656190189610149,0.324410483195925,0.60997049784306,3,0.329571664566174,0.289985921466723
15,0.206525821770334,0.508823502823112,0.284650675406554,5,0.00135975843295455,0.101478858850896
28,0.201570795901261,0.18740448582583,0.611024718272909,8,0.410452253185213,0.873538648709655
23,0.181061539414351,0.658588829227454,0.160349631358195,10,0.548867795849219,0.336341251851991
24,0.114705468407601,0.875958701748911,0.00933582984348802,10,0.569965780479833,0.359714778140187
23,0.156256760333328,0.18832625543585,0.655416984230822,1,0.00909612793475389,0.381875133607537
20,0.304998980843923,0.327667017732892,0.367334001423185,4,0.934536032145843,0.776470924727619
6,0.480254917010359,0.106899783444783,0.412845299544858,5,0.209450918482617,0.872912468155846
22,0.195678175406474,0.0341438647153789,0.770177959878147,2,0.0799508700147271,0.347475746180862
31,0.139624275837682,0.151180639655689,0.709195084506628,1,0.196144176879898,0.793941866140813
17,0.564588634577049,0.0390294791490598,0.396381886273892,2,0.503600973635912,0.712436310248449
14,0.345109855571192,0.501266387813669,0.153623756615139,6,0.871208557626233,0.143878388218582
18,0.315263888768068,0.601535334216027,0.0832007770159054,1,0.291262989165261,0.0700566910672933
11,0.30894976678759,0.48092340660763,0.21012682660478,8,0.759852346498519,0.574085785541683
11,0.610089869540879,0.337541912526448,0.0523682179326734,8,0.256831068778411,0.353546927217394
14,0.327561842943386,0.48446067779187,0.187977479264744,9,0.797761455643922,0.320034940261394
4,0.690597863452781,0.302682091464272,0.00672004508294752,1,0.0487740347161889,0.944015176966786
15,0.480639039097917,0.0168554280477679,0.502505532854315,4,0.36318049649708,0.849480291362852
12,0.651044056744408,0.319368461191308,0.0295874820642845,9,0.847285974537954,0.123530901735649
8,0.549094257986286,0.42744466862671,0.0234610733870037,9,0.576433298876509,0.389766679843888
11,0.542110612428611,0.1796335921834,0.278255795387989,1,0.560247346526012,0.969802516745403
29,0.0614047004869299,0.195035958657782,0.743559340855288,6,0.643329538404942,0.598704686388373
21,0.176900018454338,0.112653585710331,0.710446395835332,10,0.596393762854859,0.951120259938762
21,0.162174012279659,0.557126818788009,0.280699168932332,10,0.134320115670562,0.488732920726761
27,0.0209542464624945,0.340381317536245,0.63866443600126,8,0.725650654407218,0.945070089539513
27,0.0242618539624232,0.81145770128652,0.164280444751057,6,0.821799997473136,0.0151226504240185
10,0.556285384185977,0.00281793667574986,0.440896679138273,1,0.592431615339592,0.129709310363978
19,0.334737860631839,0.661027128435301,0.00423501093286035,6,0.402844143798575,0.785848466679454
4,0.872014684743775,0.00650501215776919,0.121480303098456,7,0.971081599825993,0.337371525121853
26,0.00574509260190829,0.576834899539556,0.417420007858535,8,0.714701430639252,0.437202952802181
30,0.036753557846415,0.808193230944097,0.155053211209488,9,0.226024606032297,0.694777167635038
22,0.137271266272451,0.693123388897155,0.169605344830394,8,0.695936700562015,0.468482353724539
15,0.419130191952456,0.451127478368683,0.129742329678861,4,0.404086283175275,0.539796665776521
17,0.50300743925855,0.190410814646145,0.306581746095305,5,0.252167463768274,0.853183516068384
30,0.0374827118007417,0.669205603885079,0.29331168431418,2,0.203375783050433,0.566850095055997
8,0.521002362788241,0.131630507369769,0.34736712984199,4,0.351377842016518,0.810273287585005
10,0.784559763858895,0.0873891608491417,0.128051075291963,4,0.268966694362462,0.550970646319911
32,0.0328428338707504,0.081451084535397,0.885706081593853,10,0.211934222839773,0.365899745607749
12,0.570397987212854,0.1744344238441,0.255167588943046,8,0.79593716096133,0.871715311892331
15,0.688475545037074,0.00603483603265128,0.305489618930275,5,0.268590979045257,0.974187412532046
20,0.337650330005992,0.328772287984615,0.333577382009393,4,0.267783214338124,0.295545166824013
6,0.92130130938427,0.0267308247219204,0.0519678658938098,9,0.0451171239838004,0.410197245422751
9,0.764379856521156,0.199009848020978,0.0366102954578655,9,0.548013616120443,0.761476405430585
18,0.328647398553945,0.286879563937885,0.38447303750817,9,0.785938349319622,0.576135480310768
15,0.160945571594026,0.531546469923527,0.307507958482448,9,0.469096794957295,0.50397458486259
27,0.00783482465766342,0.302339311151787,0.68982586419055,3,0.417615980142727,0.917119671823457
16,0.203939009784855,0.402491921776291,0.393569068438853,6,0.296487994026393,0.221552352886647
8,0.872798104377234,0.00635959517346654,0.120842300449299,10,0.0551630000118166,0.210832816548645
7,0.545989640160647,0.293581766176832,0.160428593662521,2,0.484599867835641,0.677144958171993
25,0.0218517716029247,0.430218992993565,0.54792923540351,2,0.94570499425754,0.577500479994342
17,0.329399552137788,0.591428812382094,0.0791716354801188,3,0.239179388154298,0.935320289572701
17,0.259395054461167,0.380567906806281,0.360037038732552,8,0.21408325037919,0.0979127704631537
10,0.83003837978923,0.0488855345670492,0.121076085643721,1,0.433924043318257,0.0599071506876498
10,0.387823637927824,0.00324702917585498,0.608929332896321,6,0.907662282697856,0.645905541488901
26,0.209398808147155,0.0459720749197994,0.744629116933046,3,0.245794960064813,0.864531382918358
17,0.819037123986558,0.10069120885369,0.0802716671597523,1,0.90048466809094,0.736722617410123
23,0.54909117416692,0.121396985426728,0.329511840406352,1,0.162471117218956,0.589772172737867
16,0.55524725285257,0.29702918559092,0.147723561556511,9,0.395897532114759,0.941363682504743
26,0.121548274997972,0.310022103014753,0.568429621987276,10,0.39119463483803,0.354848220245913
12,0.644141850146261,0.249228749467529,0.10662940038621,8,0.653677511727437,0.236502846237272
13,0.43470463704727,0.215725733541484,0.349569629411246,8,0.752800431102514,0.0233346184249967
22,0.101202940207831,0.808038090890514,0.0907589689016548,10,0.115752394078299,0.15702845598571
27,0.196191064432276,0.281311512027249,0.522497423540475,4,0.359491730108857,0.122898256173357
14,0.569419046283993,0.315493769786973,0.115087183929034,10,0.703608552459627,0.818195116939023
21,0.276283699426673,0.258595504119556,0.465120796453771,8,0.807880401611328,0.422252561897039
17,0.474950698282709,0.0757678148043187,0.449281486912972,3,0.936370748095214,0.581836591707543
17,0.465598158305503,0.0336754565559084,0.500726385138589,4,0.570763625903055,0.98761874390766
17,0.402376349225468,0.35402936257674,0.243594288197792,4,0.809330098330975,0.114911457058042
29,0.1679849498391,0.231812535900762,0.600202514260137,10,0.101309760473669,0.491455732146278
22,0.0157600842881676,0.208208013526563,0.776031902185269,7,0.284039637073874,0.0927484184503555
10,0.364371147942567,0.60541380044262,0.0302150516148137,5,0.460321699734777,0.0178298312239349
16,0.510881445476685,0.249099020889067,0.240019533634248,3,0.128834613133222,0.86325356643647
16,0.20760984984392,0.0781854429555018,0.714204707200578,1,0.497056902851909,0.981961271492764
22,0.0820396972873354,0.650785920302131,0.267174382410533,2,0.596182662760839,0.345319381682202
11,0.814066928239005,0.181349667341361,0.00458340441963381,5,0.172096463851631,0.619568963302299
32,0.0400974066566071,0.0233079341924628,0.93659465915093,6,0.184271067613736,0.118306221906096
10,0.630826413815933,0.194894394541206,0.174279191642861,9,0.559556221356615,0.42887287423946
13,0.245540043969637,0.645451969861667,0.109007986168697,4,0.100460881134495,0.9562861782033
12,0.709520448215967,0.00925479668901981,0.281224755095013,6,0.890815563034266,0.649944251170382
20,0.348167645099251,0.613170827944101,0.0386615269566474,10,0.269631418166682,0.689308550674468
20,0.388426244607059,0.412067343222077,0.199506412170864,8,0.103047326905653,0.823505613254383
20,0.255720346651844,0.225389726649258,0.518889926698897,4,0.00564037053845823,0.941845235181972
17,0.316045419745463,3.16557548166675e-06,0.683951414679055,1,0.0804248545318842,0.124010164523497
26,0.0654601907951651,0.61669227651456,0.317847532690275,8,0.79060522839427,0.0881687612272799
13,0.400280590901034,0.0158221414703901,0.583897267628576,2,0.558259831275791,0.26391791109927
25,0.0604479307997717,0.438217574720867,0.501334494479362,6,0.649823242798448,0.897367782192305
8,0.674557530757391,0.124573117447072,0.200869351795537,6,0.20895010093227,0.191092059249058
10,0.602487696520665,0.23370955162031,0.163802751859025,8,0.884596626739949,0.740373624255881
14,0.53254826250751,0.0801245427813359,0.387327194711154,1,0.461104158544913,0.733446125639603
14,0.719050898393332,0.142762065484205,0.138187036122463,10,0.0300650156568736,0.554669678211212
12,0.629611633951782,0.244608123185842,0.125780242862376,1,0.837062998209149,0.039000237127766
6,0.541352027925192,0.414177668838351,0.0444703032364563,8,0.497123952955008,0.350618137745187
9,0.493228811253763,0.484355887078445,0.0224153016677914,7,0.599681028164923,0.595467427978292
9,0.603836236905369,0.108757234473534,0.287406528621098,7,0.655780146364123,0.975559679791331
13,0.454872011173748,0.128265306936675,0.416862681889577,7,0.687211693031713,0.776426212163642
27,0.0490341769153045,0.864998264304781,0.0859675587799143,6,0.48221029760316,0.569771701470017
24,0.200294837856868,0.147981470117807,0.651723692025326,4,0.872654607985169,0.136747536947951
12,0.742954106120607,0.0464199528777677,0.210625941001625,6,0.301753747975454,0.567912189988419
4,0.770764719609042,0.123980918640149,0.105254361750809,7,0.444430307717994,0.0584844646509737
7,0.761193250415128,0.223924434602482,0.0148823149823903,9,0.933031904511154,0.71588817005977
16,0.326408189020136,0.275658468716824,0.39793334226304,10,0.803142939927056,0.120138839585707
12,0.623879357287647,0.166080152750525,0.210040489961827,7,0.901709547499195,0.0780249093659222
34,0.0714766718638528,0.335453071665594,0.593070256470553,2,0.699059081496671,0.290347533067688
8,0.808597619833164,0.0374865737796076,0.153915806387229,4,0.852232784032822,0.162632340565324
29,0.0533734514526966,0.890400439672377,0.0562261088749261,6,0.793924184050411,0.19798294105567
17,0.324871206975674,0.33242104124282,0.342707751781507,6,0.610128452070057,0.0629331609234214
29,0.130765341681236,0.283189718472756,0.586044939846007,1,0.625514043495059,0.706634316127747
29,0.0130300566309627,0.292993836179526,0.693976107189512,1,0.150035301223397,0.508999972371385
22,0.198450105286463,0.598516056441111,0.203033838272426,1,0.732829671120271,0.238014790927991
6,0.713167762062998,0.185935920939558,0.100896316997443,2,0.434989598812535,0.808920101961121
12,0.435283058306898,0.125142040354857,0.439574901338245,10,0.893006207421422,0.946316623361781
13,0.642752057434557,0.284311046241963,0.07293689632348,4,0.575827059336007,0.21943657239899
10,0.666248035354971,0.287421931601293,0.0463300330437358,1,0.566004149382934,0.673369774594903
25,0.00530368611362101,0.926228480715317,0.0684678331710615,6,0.240328124258667,0.218140652403235
23,0.226662787981034,0.46013529094192,0.313201921077046,1,0.340135800652206,0.660371550591663
15,0.486952107268865,0.09035571019233,0.422692182538805,6,0.0782925470266491,0.684160510776564
15,0.130839271227029,0.53849841999883,0.330662308774141,7,0.971370199229568,0.0941362793091685
26,0.075784842550496,0.464906729826138,0.459308427623366,10,0.0444028577767313,0.156896754167974
34,0.0489251009760559,0.0643037838843901,0.886771115139554,8,0.439690757542849,0.0870293111074716
26,0.268328960057761,0.0405737302620693,0.691097309680169,4,0.749345242977142,0.621804236900061
7,0.728725237745231,0.259103861743193,0.0121709005115759,3,0.498994908062741,0.729530608281493
12,0.494303552207562,0.0340633199270268,0.471633127865411,8,0.54404438380152,0.683948145480826
6,0.863308786255516,0.0152482491886023,0.121442964555882,4,0.0714430802036077,0.536809774814174
18,0.0881841631206598,0.864823594776781,0.0469922421025587,7,0.352751916041598,0.442645120667294
23,0.18198349414718,0.310961910917347,0.507054594935472,4,0.644553910940886,0.298913709819317
18,0.514356586597705,0.326176636742946,0.159466776659349,5,0.459889371879399,0.288882569875568
17,0.422683880704444,0.264220481762938,0.313095637532618,4,0.273871961282566,0.231749965110794
7,0.455116033025042,0.525599353275677,0.0192846136992818,1,0.808971146587282,0.986160567263141
17,0.0824381312918097,0.882626172441266,0.0349356962669243,3,0.997238966403529,0.484967240132391
8,0.573315610135792,0.3314158772929,0.0952685125713087,8,0.627504841191694,0.619580027880147
15,0.749356710789292,0.0248661179113391,0.225777171299369,4,0.213281402830034,0.94142361311242
11,0.340060988606302,0.650115080299034,0.00982393109466342,6,0.227876737248152,0.271713385125622
21,0.0907190391040676,0.0735999826765794,0.835680978219353,7,0.36416433705017,0.428645627340302
13,0.784595061928397,0.0596049425082205,0.155799995563383,9,0.0404124229680747,0.498481476912275
20,0.26486685427817,0.386330744245847,0.348802401475983,9,0.583092407556251,0.569576856447384
17,0.447792591235299,0.435061832836093,0.117145575928608,6,0.487136291805655,0.379742940189317
15,0.669682434327518,0.116537594719089,0.213779970953393,4,0.851130749797449,0.620112558361143
7,0.693260956401338,0.0960903902411145,0.210648653357548,7,0.853248896775767,0.528780820779502
14,0.761048884621555,0.032296901905001,0.206654213473444,10,0.979549191659316,0.999222989892587
22,0.268585105955077,0.510025509310892,0.221389384734031,2,0.201166494982317,0.277550213038921
