"rich","pfor","pagri","pwet","region","x","y"
27,0.136441249548144,0.161026193980889,0.702532556470966,1,0.819197215372697,0.783053432125598
14,0.856328084073173,0.0268628748830698,0.116809041043758,8,0.336180520011112,0.75349435955286
23,0.129473432704452,0.286476584321335,0.584049982974213,8,0.044072717661038,0.22894803294912
15,0.320371080544338,0.422863056624292,0.25676586283137,1,0.735511165345088,0.916060293558985
19,0.389548394776947,0.11422663169638,0.496224973526673,8,0.499260611366481,0.869286456843838
32,0.00605530125775215,0.644035921636642,0.349908777105606,1,0.559948377078399,0.60634208470583
9,0.516887799285435,0.0703251587378319,0.412787041976733,9,0.97842306480743,0.989655219949782
14,0.402566567919747,0.424266795837116,0.173166636243136,1,0.305777394445613,0.598838539328426
16,0.0216310971569194,0.308814491780778,0.669554411062303,3,0.131482254248112,0.144677452743053
19,0.21060529858573,0.233834529656682,0.555560171757588,8,0.317966489121318,0.46123199746944
16,0.312588806209949,0.269462653823429,0.417948539966622,6,0.136870727175847,0.994385288562626
7,0.917162990803265,0.0291770950191684,0.0536599141775664,3,0.202150772092864,0.381920933490619
18,0.160893455147202,0.0746992348286586,0.76440731002414,10,0.207202952122316,0.587272616336122
17,0.308468130955148,0.457318857908396,0.234213011136457,8,0.658267222344875,0.00954117602668703
30,0.053793975360804,0.481223371708366,0.46498265293083,6,0.0609223677311093,0.305898202583194
17,0.441885885560139,0.460878697291314,0.0972354171485473,5,0.0805802482645959,0.520590467378497
25,0.437431599468634,0.0730789492323824,0.489489451298984,2,0.967595670139417,0.0758331227116287
6,0.741321426653094,0.151291308198886,0.107387265148019,3,0.674963613040745,0.00516770593822002
15,0.339702778682107,0.645787914967093,0.0145093063508,2,0.538097148761153,0.14008497283794
19,0.221785174190899,0.185646600586379,0.592568225222722,9,0.142467127647251,0.0286664597224444
13,0.483381343475133,0.395925327776275,0.120693328748592,2,0.946874403394759,0.821175714489073
20,0.37103814971731,0.217695042615785,0.411266807666905,5,0.580229787388816,0.896934601711109
22,0.0329289605816663,0.163387553667045,0.803683485751289,10,0.416616400470957,0.859189409995452
12,0.379978385864829,0.500740121174493,0.119281492960678,9,0.733505932381377,0.509430187288672
12,0.509092852191302,0.198776264611092,0.292130883197606,4,0.152208739193156,0.395578905940056
15,0.659119760689466,0.15576634893366,0.185113890376874,3,0.469153203070164,0.974816508591175
14,0.541818535858134,0.176497469691572,0.281683994450294,1,0.734191659139469,0.870087345363572
23,0.0475304501909191,0.255061519320253,0.697408030488828,7,0.584051772020757,0.435068846214563
16,0.0796601882474266,0.719342191273778,0.200997620478795,1,0.837865572655573,0.505745766218752
11,0.481671427739205,0.124655314653714,0.393673257607081,10,0.0104464755859226,0.625328578287736
16,0.384825428397508,0.47400809566543,0.141166475937061,10,0.400513337925076,0.53461811854504
18,0.26717962967782,0.616294899496839,0.11652547082534,7,0.180024298839271,0.252003874164075
11,0.50865231058306,0.32237530092442,0.168972388492519,6,0.475640944670886,0.971348396036774
15,0.345298300809957,0.243701212329974,0.411000486860069,2,0.0570111426059157,0.777629428775981
22,0.168887086572125,0.494625463578912,0.336487449848963,7,0.171890356345102,0.0971518303267658
14,0.124100511592959,0.757970639367313,0.117928849039728,6,0.743414100492373,0.801248009549454
18,0.351682694492831,0.330379904808855,0.317937400698314,8,0.720063632819802,0.0356055237352848
15,0.542100618709646,0.337768775207952,0.120130606082403,6,0.328509909333661,0.902562365401536
28,0.0576736668846026,0.217922997263745,0.724403335851653,3,0.472968731541187,0.538682117592543
29,0.0233576900085576,0.781913646299158,0.194728663692284,10,0.15147110610269,0.0462019513361156
7,0.551157077467209,0.30926461554901,0.139578306983781,2,0.124546501552686,0.902233852539212
4,0.466894746964314,0.506949821096215,0.0261554319394709,3,0.71828059386462,0.33805114030838
22,0.456533271773327,0.333247479905948,0.210219248320725,10,0.870138787198812,0.27976783644408
11,0.496091925479679,0.38238769421232,0.121520380308001,6,0.603512264089659,0.0978857858572155
31,0.22144614478291,0.369767730872521,0.408786124344569,4,0.534534030361101,0.0222378007601947
11,0.628371944766411,0.228026227364104,0.143601827869485,5,0.346809030743316,0.165471500018612
26,0.0573168828495387,0.195169868559418,0.747513248591043,3,0.186208892147988,0.957547120051458
20,0.0475621395895128,0.621092384579524,0.331345475830964,5,0.479413548251614,0.642345300642774
9,0.574653145497582,0.307438332194371,0.117908522308047,5,0.167059221537784,0.420029540313408
30,0.1145669992518,0.39173755259695,0.49369544815125,7,0.872915781801566,0.309170550433919
9,0.718250832476349,0.16604033924846,0.115708828275192,2,0.764084803173319,0.167993887560442
4,0.465673028778406,0.398759389679005,0.135567581542589,6,0.21574879437685,0.402821890311316
25,0.417515426235278,0.291931058011591,0.29055351575313,6,0.0343030863441527,0.946212418843061
16,0.275307194015801,0.536495941982638,0.188196864001561,2,0.72622553864494,0.548512297216803
26,0.188480553644328,0.0984981533394134,0.713021293016259,4,0.742518082261086,0.0333235911093652
19,0.0670349331613131,0.41686162645082,0.516103440387867,6,0.809211295330897,0.924981350312009
18,0.390904947642348,0.602648368259827,0.00644668409782503,7,0.675327434437349,0.188919176580384
14,0.549685861285532,0.246093166134849,0.20422097257962,9,0.676066070096567,0.366718678269535
7,0.576024012507223,0.251877299565682,0.172098687927095,4,0.675899449968711,0.474016331136227
20,0.44831449151211,0.160256690330673,0.391428818157217,3,0.38318205322139,0.1933409916237
11,0.770572975933807,0.0849314587985546,0.144495565267638,6,0.44992324966006,0.825629259692505
22,0.520457221601851,0.0955083005814225,0.384034477816727,6,0.467823995277286,0.191503502428532
14,0.447688199765575,0.29734656705193,0.254965233182495,2,0.795919665135443,0.32488169753924
14,0.423442008225862,0.353741842915546,0.222816148858593,9,0.712177604669705,0.749985164729878
22,0.0911715522427809,0.268993163451184,0.639835284306035,5,0.234388065058738,0.987604682100937
22,0.353257103997695,0.277164684232689,0.369578211769615,5,0.690941053209826,0.70467195357196
19,0.264292189241964,0.266570956354115,0.469136854403921,7,0.693596416618675,0.707007728749886
19,0.310160594444214,0.251448744820256,0.43839066073553,1,0.471707723103464,0.977124045835808
13,0.500934471454819,0.195961990917821,0.30310353762736,4,0.505704729584977,0.0464283376932144
9,0.761631333560571,0.189344543609852,0.0490241228295767,10,0.386575155891478,0.220683501567692
17,0.149355154990507,0.579568555236333,0.27107628977316,1,0.201049929484725,0.627171311993152
12,0.703256097799346,0.0997670221442172,0.196976880056437,5,0.192793248686939,0.349627661285922
26,0.13205548485405,0.472275761016008,0.395668754129942,3,0.602447112556547,0.392489137826487
31,0.0288127243014827,0.399155587554999,0.572031688143518,8,0.0667559809517115,0.852571294177324
18,0.404773345672331,0.304656210466131,0.290570443861539,2,0.693167362594977,0.49540962302126
24,0.136171506317929,0.458333547107449,0.405494946574621,8,0.494801918743178,0.0799255876336247
20,0.287419558800729,0.34891126010345,0.363669181095821,8,0.589780316222459,0.876788785448298
24,0.18379198910858,0.469253425103512,0.346954585787908,6,0.468906608177349,0.312628373270854
16,0.0531920646643561,0.60618322824861,0.340624707087034,10,0.252191905165091,0.295284098712727
22,0.340995620318695,0.424185233683538,0.234819145997767,5,0.541078945854679,0.221779109211639
31,0.124569150937523,0.439826606780683,0.435604242281794,6,0.212158240843564,0.198666996788234
26,0.0471842537082048,0.0803741014750211,0.872441644816774,1,0.817380813416094,0.699847935233265
25,0.117599139387987,0.324678208514589,0.557722652097424,9,0.00827224226668477,0.468642465071753
14,0.357779093338248,0.557528549597204,0.0846923570645483,2,0.339176398934796,0.285837712697685
11,0.542901588239494,0.305873121809829,0.151225289950678,7,0.419778109062463,0.539646203629673
21,0.391191050295145,0.28691572916595,0.321893220538906,4,0.0924764114897698,0.351199126802385
12,0.563849696059496,0.233127373371801,0.203022930568703,1,0.518190423725173,0.89601966436021
13,0.176422195929618,0.442920307203152,0.38065749686723,3,0.895420651882887,0.234591925051063
15,0.310107002381582,0.336922695637177,0.352970301981241,5,0.22590408148244,0.421885944437236
8,0.924873012777683,0.0322006916024743,0.0429262956198426,5,0.763371498556808,0.476962042041123
14,0.57088926852239,0.0497416335121564,0.379369097965453,4,0.716849324060604,0.742142258444801
19,0.224879909400508,0.469397536811903,0.305722553787589,7,0.911758369067684,0.139547330792993
21,0.044085697699673,0.726955830035024,0.228958472265303,6,0.873480788664892,0.858183542499319
13,0.572731337237974,0.36652908156621,0.0607395811958162,4,0.267857305705547,0.913861757144332
14,0.528085982448498,0.377504207766814,0.0944098097846878,6,0.843048361362889,0.987159473821521
21,0.548467200753302,0.0235429325123939,0.427989866734305,5,0.699155170703307,0.93549610581249
21,0.245364409173153,0.266770006147908,0.487865584678938,8,0.203181165968999,0.215662666130811
25,0.1069699917757,0.285626031557419,0.607403976666881,7,0.891623229254037,0.352165715070441
28,0.0158644853695843,0.225592938539498,0.758542576090917,3,0.985307717463002,0.623300240607932
6,0.683431219040046,0.0989650075084842,0.21760377345147,1,0.937620738521218,0.950998167041689
14,0.691448255716954,0.228713036755625,0.0798387075274212,1,0.76909140823409,0.302490034839138
11,0.283575023806816,0.546317466096816,0.170107510096368,6,0.932448221836239,0.980713188881055
12,0.196386915433613,0.751629751988502,0.0519833325778859,7,0.358931271592155,0.177648450247943
13,0.345590602090785,0.12703352531634,0.527375872592875,3,0.100561725208536,0.789652443258092
17,0.515016866099485,0.215356623900686,0.269626509999829,10,0.452778465347365,0.986595877446234
20,0.496162030393721,0.0946268559651736,0.409211113641106,1,0.0812390297651291,0.202440286520869
25,0.370846586035192,0.117231094959974,0.511922319004834,7,0.823882902273908,0.492827813373879
30,0.0800089173947527,0.0276629970165338,0.892328085588714,4,0.0233658426441252,0.515167471719906
12,0.624648918472783,0.30344350669228,0.0719075748349363,6,0.571697326609865,0.355901040602475
16,0.524409949472078,0.0976421907027657,0.377947859825157,10,0.0594524787738919,0.918138402979821
22,0.150842204216999,0.144475673999218,0.704682121783783,1,0.385694262804464,0.503588538849726
21,0.390302833838028,0.301805160817321,0.307892005344651,8,0.330973921343684,0.652555880602449
16,0.276960238550517,0.425228592375761,0.297811169073723,2,0.359247030923143,0.504426658619195
27,0.122699486228711,0.419093327071201,0.458207186700088,6,0.950489089824259,0.423391894437373
30,0.142951975511328,0.0288383254819956,0.828209699006676,3,0.647252455586568,0.589234659448266
28,0.0525917355999674,0.55757091514514,0.389837349254893,4,0.930073699448258,0.714523165486753
15,0.0353711475439262,0.795114213086646,0.169514639369428,3,0.83727835281752,0.447497074957937
19,0.105692379989362,0.507402967107018,0.38690465290362,1,0.420842639636248,0.725143390940502
21,0.0807751356320217,0.301511117679125,0.617713746688853,9,0.142650766763836,0.645661358954385
8,0.519414368313478,0.468356839714848,0.0122287919716744,6,0.275241488590837,0.0485788588412106
14,0.245967072474978,0.442573438951668,0.311459488573354,4,0.363918268121779,0.0592060345225036
27,0.146212258153048,0.405383353274318,0.448404388572634,8,0.729425236117095,0.282942697172984
26,0.064913536303664,0.512261314204631,0.422825149491705,10,0.677918213885278,0.840343601768836
21,0.334778270714275,0.637622878207574,0.0275988510781508,9,0.611300178570673,0.969382470240816
16,0.512251311925727,0.412120368672143,0.0756283194021303,9,0.0468293067533523,0.521111387060955
27,0.208822664848607,0.166069515663051,0.625107819488342,9,0.0707412648480386,0.29679290833883
14,0.9355369165244,0.0183872320181204,0.0460758514574794,9,0.711537277325988,0.805978426709771
17,0.159860422065973,0.649935280314294,0.190204297619733,9,0.029467859538272,0.302070087753236
23,0.0830287248121689,0.17511703830187,0.741854236885961,1,0.347924089524895,0.617807683069259
19,0.447771819532088,0.0040095625514223,0.548218617916489,1,0.250305242370814,0.465744466520846
25,0.000341987000695454,0.703081720742935,0.296576292256369,4,0.320392786758021,0.438587554497644
19,0.435566342827082,0.460937688228328,0.10349596894459,9,0.174933340633288,0.557248637080193
9,0.616137990914866,0.177468302885484,0.20639370619965,2,0.410186174092814,0.957754736067727
21,0.139735572179405,0.377305890384874,0.482958537435721,7,0.179346303222701,0.712416067486629
10,0.692237804623507,0.093848745742313,0.21391344963418,6,0.244614373659715,0.181434764526784
20,0.124132119914133,0.564560314345879,0.311307565739989,7,0.385900001972914,0.0368788305204362
26,0.10718868117652,0.178499867483074,0.714311451340405,9,0.360833907267079,0.0557687329128385
20,0.291546796932765,0.411705590520402,0.296747612546833,7,0.194144273875281,0.120857190573588
19,0.10938430055317,0.621098086103219,0.269517613343612,1,0.422068962128833,0.567485068459064
20,0.0983029521922782,0.660900282255191,0.240796765552531,7,0.0374529210384935,0.537658545654267
18,0.566454309705227,0.0430649049985126,0.390480785296261,7,0.869579300051555,0.581541805760935
17,0.14620432145578,0.585173815463159,0.268621863081061,1,0.517676224466413,0.0796828006859869
7,0.824880977752024,0.132236375125872,0.0428826471221044,6,0.838528963504359,0.739354669814929
23,0.0218102985102086,0.563520145991874,0.414669555497917,1,0.0320335519500077,0.628007936524227
23,0.164264349606776,0.123361001959311,0.712374648433913,8,0.427297033136711,0.988148348871619
20,0.309071555817292,0.262622922166959,0.428305522015749,7,0.863781086634845,0.534167084377259
26,0.113068700578925,0.466630355199992,0.420300944221083,9,0.721145607065409,0.885274806758389
18,0.477723197678495,0.316414335115117,0.205862467206389,3,0.131317017832771,0.367966776248068
19,0.501715594129833,0.110515961570046,0.387768444300121,6,0.193626442458481,0.260614967672154
21,0.0247765410362841,0.388087583982131,0.587135874981585,10,0.759731531143188,0.543894137488678
12,0.146444763529365,0.565460653601872,0.288094582868763,10,0.590011018561199,0.729191859485582
10,0.579342596271419,0.025667123436337,0.394990280292244,7,0.443406463600695,0.279295304790139
10,0.302448100744088,0.687474046381038,0.0100778528748747,6,0.594018437899649,0.42586171021685
17,0.307889671601922,0.635380730594392,0.0567295978036862,2,0.12540117255412,0.383623112225905
24,0.0590985903090197,0.568457921744865,0.372443487946115,9,0.755043209297583,0.82384744938463
25,0.0628750651164234,0.497993629402515,0.439131305481062,10,0.0996988348197192,0.477346439147368
18,0.050627973297107,0.385410698954993,0.5639613277479,9,0.392092230496928,0.66691237478517
21,0.116475288393817,0.363726452674311,0.519798258931872,9,0.599354699952528,0.194753263378516
13,0.329084422135678,0.541529184104434,0.129386393759888,10,0.28181819873862,0.346496185520664
30,0.0353017931250765,0.88966090832786,0.0750372985470632,3,0.89160037226975,0.71277615451254
25,0.0475907193923074,0.286696074993436,0.665713205614257,2,0.258284647250548,0.865546600427479
18,0.130396557324564,0.269270122328635,0.600333320346801,1,0.955458803568035,0.353412489406765
20,0.0168820185886746,0.775980042345519,0.207137939065807,4,0.631211260799319,0.156236646929756
13,0.492222113071324,0.0724698803911011,0.435308006537575,10,0.32691501849331,0.23066437849775
20,0.0983841433367401,0.787479073583091,0.114136783080169,7,0.78806870453991,0.329212951706722
18,0.142767733126112,0.673883446395289,0.183348820478599,10,0.334907048149034,0.521699513075873
18,0.140423851034846,0.530037019366668,0.329539129598486,5,0.947804132243618,0.413790315855294
18,0.177423398381106,0.820086135546004,0.00249046607288942,1,0.632360822055489,0.265520364511758
18,0.349035847468917,0.220921635602059,0.430042516929024,5,0.285318989073858,0.251942042494193
11,0.62926141172776,0.137773258957826,0.232965329314414,4,0.615141724934801,0.577940321527421
25,0.0366744491124224,0.433745583554014,0.529579967333563,6,0.341023970860988,0.25722669926472
9,0.469692249838924,0.32238882739035,0.207918922770725,2,0.296915394021198,0.955068970099092
16,0.182019160624697,0.756883626075377,0.0610972132999261,7,0.816631139488891,0.86481708730571
18,0.264122620112701,0.0967914715310849,0.639085908356214,1,0.82491979165934,0.242773699574172
11,0.637093224232891,0.0142897333381572,0.348617042428952,1,0.685743794078007,0.0508010552730411
19,0.166388742561385,0.438869484239359,0.394741773199256,6,0.359921178780496,0.323528229724616
39,0.0949902346424204,0.103775574887606,0.801234190469973,6,0.275844914838672,0.347665678942576
20,0.258185061594253,0.240134408756506,0.501680529649241,3,0.649541199905798,0.370850679464638
9,0.653530854541503,0.0226699836705488,0.323799161787949,7,0.471992297796533,0.790092608192936
21,0.22710623221439,0.64493351736209,0.12796025042352,7,0.00837621069513261,0.820458131376654
17,0.315515911877704,0.120425893489156,0.56405819463314,7,0.121394702931866,0.892704960657284
10,0.22283252324691,0.68409389295719,0.0930735837958999,1,0.54498544964008,0.98396057379432
29,0.0458450706088005,0.0317113186071839,0.922443610784016,7,0.0134318752679974,0.193860587663949
14,0.068488221811862,0.440368993510042,0.491142784678096,10,0.491589999292046,0.916661471128464
25,0.18750014803775,0.509998540247359,0.302501311714891,10,0.166135760722682,0.120303422678262
21,0.369621377225437,0.24781046637131,0.382568156403252,10,0.769525307463482,0.715293411165476
14,0.545011248421669,0.253566366040962,0.201422385537369,7,0.144232440274209,0.256243834970519
16,0.442776605397624,0.482114037781946,0.0751093568204301,7,0.924640115583315,0.241086094640195
11,0.470338750039064,0.411967710411648,0.117693539549288,3,0.665525001939386,0.857040642062202
12,0.254926424429418,0.653464491894544,0.0916090836760387,3,0.0210896851494908,0.987908677430823
11,0.557118912500626,0.393973830293445,0.0489072572059296,1,0.446021033916622,0.725312259979546
26,0.00856131211279644,0.624305478828578,0.367133209058626,2,0.874489968875423,0.151107115903869
12,0.502699597594014,0.177630623635682,0.319669778770304,5,0.746433359570801,0.209597574314103
10,0.321166515499458,0.482527910864424,0.196305573636117,10,0.294156374176964,0.519538102205843
18,0.268924574302655,0.578158482789172,0.152916942908172,6,0.260040823137388,0.420939902542159
24,0.0479630223335405,0.795325475684771,0.156711501981689,4,0.872780136531219,0.0672479236964136
12,0.490142158433684,0.479116085621604,0.0307417559447122,4,0.0605819057673216,0.842171687167138
20,0.195917817109413,0.112022085886247,0.692060097004339,4,0.99008200946264,0.524235608289018
23,0.022992315533015,0.846754923750599,0.130252760716386,9,0.758934076409787,0.772444326197729
19,0.219390603791546,0.511861046223939,0.268748349984515,1,0.934605665039271,0.871208081254736
15,0.284098788624929,0.448549660520679,0.267351550854392,6,0.305387314874679,0.552145343273878
16,0.262144607893241,0.508045557744918,0.229809834361841,4,0.813568036770448,0.270701648900285
7,0.481049595879809,0.272958660311059,0.245991743809132,6,0.0898258523084223,0.795912569854409
14,0.406060998187179,0.306934046732739,0.287004955080081,3,0.876220809528604,0.82772666006349
15,0.460571011637005,0.196619189101462,0.342809799261533,7,0.154586173128337,0.729337560944259
25,0.325117337396786,0.0791756109750341,0.59570705162818,4,0.403620403492823,0.868735400494188
25,0.254059623703561,0.187657624494809,0.55828275180163,7,0.353771443478763,0.856801398331299
28,0.198801431281614,0.0162532840119502,0.784945284706436,6,0.0207858609501272,0.0130370946135372
8,0.836286763315442,0.0369598700682313,0.126753366616327,1,0.00181999267078936,0.205279251560569
15,0.338831379825218,0.274610147841537,0.386558472333245,3,0.590130866272375,0.803720742929727
17,0.183790895588816,0.711501833069026,0.104707271342157,3,0.550259467447177,0.510788903106004
37,0.0490550445549961,0.102779285342234,0.84816567010277,10,0.0359875143039972,0.674237030791119
20,0.328784386051714,0.394288671482051,0.276926942466235,6,0.339848596369848,0.809684930602089
22,0.0172475282187815,0.370427152101956,0.612325319679262,2,0.671022484777495,0.250234342180192
14,0.64651443462144,0.156999740931616,0.196485824446944,5,0.155742603354156,0.568729910999537
11,0.493934908222915,0.423602775843087,0.0824623159339979,5,0.244551422772929,0.614289718680084
17,0.379350394301454,0.256451517696702,0.364198088001843,4,0.736604360397905,0.111034605652094
10,0.652249496439743,0.00876184454129094,0.338988659018966,8,0.979024325031787,0.318469358608127
5,0.676413907511563,0.187973148145639,0.135612944342798,3,0.225245533743873,0.6632025744766
15,0.449448104909125,0.0194433895213272,0.531108505569548,5,0.0872541589196771,0.611070066923276
29,0.0918364085269602,0.0553198076011513,0.852843783871888,6,0.911322658881545,0.847658398095518
18,0.368705368345727,0.269997477126353,0.361297154527919,1,0.73021126864478,0.0893810344859958
14,0.762276426743061,0.0227072855190055,0.215016287737933,1,0.142967582447454,0.0280285766348243
23,0.104255896666952,0.046429915572962,0.849314187760086,9,0.0455883555114269,0.88931204401888
17,0.442832208826392,0.535549723714889,0.0216180674587186,3,0.828133258968592,0.63831200869754
16,0.235488829729324,0.696388787494921,0.0681223827757547,3,0.508441229583696,0.512620015302673
26,0.0100181211523628,0.490597826561689,0.499384052285948,7,0.706134164007381,0.80835963296704
15,0.190559332767778,0.577223926409368,0.232216740822854,4,0.463235995033756,0.364198655355722
8,0.833793778800331,0.0570210495229713,0.109185171676698,6,0.382577452575788,0.842732248362154
27,0.0111263216981949,0.0802977598722106,0.908575918429594,6,0.670708996243775,0.174484584247693
17,0.0524181577152646,0.808739260589283,0.138842581695452,2,0.949571228120476,0.684439549455419
11,0.716452035815728,0.235777101946824,0.0477708622374486,10,0.206530135823414,0.0354415120091289
11,0.208235718310272,0.110356724117269,0.681407557572459,9,0.0214039832353592,0.811928318580613
21,0.0208634693693236,0.0667727125097808,0.912363818120896,9,0.572778561152518,0.994364270707592
23,0.0159048925737879,0.490085397639627,0.494009709786586,10,0.249238147865981,0.107058222871274
13,0.674139226399129,0.0416426764966086,0.284218097104263,8,0.981088394997641,0.614260972244665
20,0.105788761125866,0.385775276312434,0.508435962561699,1,0.461895823245868,0.716028999071568
9,0.730328725258505,0.15418458474856,0.115486689992935,4,0.0350524636451155,0.695960249286145
12,0.405075302728167,0.11382571449198,0.481098982779854,2,0.985956570832059,0.271140212193131
16,0.311188362747524,0.583404802062959,0.105406835189516,3,0.258608915144578,0.502492046449333
15,0.729297212594955,0.0550824887057372,0.215620298699307,10,0.309426803141832,0.653302483493462
7,0.701103898557595,0.164230203540541,0.134665897901864,2,0.892616658005863,0.55986323626712
13,0.462866020313939,0.453931161791569,0.0832028178944919,7,0.223339587915689,0.403361322591081
16,0.43129656085885,0.284217575005521,0.284485864135629,4,0.7234457496088,0.0888971476815641
23,0.179454483616862,0.223414371191603,0.597131145191534,5,0.547105215257034,0.687961837043986
28,0.00953497156991084,0.273548822427456,0.716916206002633,10,0.955760798184201,0.483886745991185
15,0.0732162327533587,0.876487758893521,0.0502960083531207,2,0.286199174821377,0.46420693397522
20,0.313722494953104,0.058749789652931,0.627527715393965,5,0.631855926243588,0.802917063003406
27,0.182387303868738,0.0947914764751593,0.722821219656103,8,0.166020278818905,0.315780416596681
16,0.55360639085972,0.392883892874287,0.0535097162659929,7,0.173750200308859,0.333884912310168
