"rich","pfor","pagri","pwet","region","x","y"
13,0.390303522017994,0.195351986093107,0.414344491888899,3,0.937766121001914,0.0458382188808173
20,0.368474832159308,0.148661220881909,0.482863946958783,6,0.362492939690128,0.444137277081609
22,0.278006891667784,0.434243325948923,0.287749782383294,5,0.910545103251934,0.309035649057478
28,0.226039083725753,0.583429006950911,0.190531909323336,6,0.35300659108907,0.321144703775644
19,0.206040764958533,0.424445189165945,0.369514045875522,4,0.30643295077607,0.731891974806786
18,0.200504624898004,0.539016560372745,0.26047881472925,4,0.896774555323645,0.991515559609979
8,0.614319922503584,0.288962764695862,0.096717312800554,9,0.287879692623392,0.71516009606421
15,0.0193016079616725,0.941913101150069,0.0387852908882582,8,0.598988645942882,0.755627017701045
6,0.740607643257665,0.162271402713426,0.0971209540289091,4,0.840157078579068,0.293736266903579
17,0.256293341938818,0.663023944313591,0.0806827137475915,8,0.366386962588876,0.54025966161862
18,0.412583722174692,0.445133229561442,0.142283048263866,8,0.212237525032833,0.350620510056615
10,0.728201337100152,0.0788235810237016,0.192975081876146,2,0.961244051577523,0.827200728235766
20,0.333812931254808,0.447957950687713,0.218229118057479,5,0.804554128320888,0.88359483378008
12,0.69236911069971,0.178511311671025,0.129119577629265,4,0.0298627046868205,0.538010257296264
13,0.719044582157706,0.0896598392879052,0.191295578554388,2,0.255146640818566,0.889183420455083
9,0.612217733069665,0.0904650998924338,0.297317167037902,6,0.288724401732907,0.494205564493313
15,0.350908793953805,0.301748410707541,0.347342795338654,5,0.0160504318773746,0.375991338398308
18,0.169196616063334,0.396717777960317,0.434085605976349,10,0.169808602426201,0.0965206169057637
24,0.0884846773469124,0.468967853826188,0.442547468826899,8,0.377205890603364,0.0905051359441131
7,0.529325192328087,0.332742239215606,0.137932568456307,10,0.988211129792035,0.0399605857674032
11,0.332204227689507,0.645699243170068,0.0220965291404249,6,0.562069976003841,0.223342421464622
10,0.656578498515978,0.148830042509517,0.194591458974505,7,0.365616149734706,0.337803184520453
16,0.461363610211115,0.413031645906616,0.125604743882268,9,0.960203482303768,0.0107929259538651
24,0.0516287606463636,0.698754479312233,0.249616760041403,2,0.916271134046838,0.499816272640601
23,0.0312413533365829,0.798147967621552,0.170610679041865,4,0.273861341178417,0.334937014617026
7,0.854489464010759,0.110441852773382,0.035068683215859,9,0.540623136563227,0.227050644112751
35,0.0325655380862513,0.403681965618516,0.563752496295233,10,0.245061038760468,0.920249263523147
17,0.077536052584268,0.679954496306429,0.242509451109303,8,0.49306318233721,0.486414968967438
11,0.746083551110636,0.147380253417061,0.106536195472302,6,0.331032564165071,0.0712014080490917
11,0.835845621187903,0.0627105592267939,0.101443819585303,3,0.212490892736241,0.907176847336814
18,0.243499657202312,0.444128465090299,0.312371877707389,5,0.799662720179185,0.681430302560329
25,0.000109723255739649,0.997745283719826,0.00214499302443447,6,0.237710231449455,0.889368631644174
19,0.0337636419112383,0.931051261896879,0.0351850961918825,9,0.718761161668226,0.671344098402187
32,0.0463549926587022,0.313409284133744,0.640235723207554,9,0.51486786827445,0.520202855812386
22,0.126672357463277,0.128385196039426,0.744942446497297,1,0.470444546313956,0.275904467329383
11,0.690733865356192,0.07886142135739,0.230404713286418,10,0.761220169719309,0.450226818677038
16,0.279498198160425,0.658431737042431,0.0620700647971446,9,0.540198615286499,0.0360811080317944
21,0.0404406901608682,0.846090930882789,0.113468378956343,3,0.189394776476547,0.837591894436628
36,0.0825137961218814,0.451068270486776,0.466417933391343,1,0.713005383498967,0.594709143741056
35,0.00495324843344125,0.0463961732414834,0.948650578325075,4,0.271348353708163,0.478122546803206
37,0.141986750301756,0.225032918093757,0.632980331604488,10,0.443493852391839,0.682310102973133
18,0.43759600601728,0.0296989895346031,0.532705004448117,10,0.89636535034515,0.644782939692959
23,0.12114292284452,0.611700433054162,0.267156644101318,3,0.480491695692763,0.754517239285633
17,0.380085480654897,0.390432003375993,0.229482515969111,10,0.546737544005737,0.361957443179563
8,0.448691230052362,0.289938799072253,0.261369970875385,7,0.844745903508738,0.144199874484912
19,0.35191691310875,0.51494204742584,0.133141039465409,3,0.708399164723232,0.320770938647911
20,0.397929913955271,0.243186936486421,0.358883149558308,10,0.445034086005762,0.296115286182612
23,0.0139103042655697,0.743610381817251,0.242479313917179,3,0.415004764450714,0.941152077401057
18,0.203921391879743,0.362272595292351,0.433806012827907,8,0.396855971310288,0.0974291614256799
10,0.495410285710439,0.0551500736947336,0.449439640594828,2,0.109833467053249,0.481844538357109
10,0.484158775144212,0.147116166398351,0.368725058457437,5,0.436031592776999,0.0619176279287785
13,0.781677569733436,0.0769101998805167,0.141412230386048,7,0.810540210688487,0.849695048062131
15,0.312309370745917,0.528380873210306,0.159309756043777,5,0.725630715955049,0.260828326223418
7,0.573772682903888,0.231388447467049,0.194838869629062,9,0.300085393944755,0.00133214751258492
14,0.182790734795837,0.587942547497782,0.229266717706381,9,0.076128656277433,0.744527012575418
19,0.132813203459392,0.225388583474484,0.641798213066124,10,0.131716636940837,0.185506083071232
10,0.355083141115784,0.503080771205434,0.141836087678782,9,0.756929186172783,0.822761339135468
29,0.0109091820693817,0.0577378156470675,0.931353002283551,5,0.800837440416217,0.461905752308667
23,0.183845184303081,0.390750193888938,0.425404621807981,4,0.685244563501328,0.934229118283838
17,0.502201540224105,0.402903770080182,0.0948946896957131,6,0.0118053760379553,0.618196006631479
24,0.218347638757162,0.647929806816519,0.13372255442632,4,0.733611924108118,0.995089654577896
10,0.970191866116657,0.000456982892697382,0.0293511509906454,1,0.718298979103565,0.126128537813202
18,0.410034787122187,0.343935828782104,0.246029384095709,7,0.450812616851181,0.659174589207396
10,0.719082321559199,0.237293711483465,0.0436239669573358,4,0.468367357971147,0.652546656318009
10,0.655456276088406,0.181185287895949,0.163358436015645,10,0.720047091832384,0.78343743737787
18,0.210773203501372,0.777001061466651,0.0122257350319761,4,0.719307342544198,0.514494412811473
17,0.526466130579814,0.124429919384628,0.349103950035558,9,0.780566734960303,0.029973158147186
24,0.118811893017695,0.261295410402435,0.61989269657987,10,0.642477583838627,0.992911806562915
15,0.0436230657970077,0.806947946997519,0.149428987205473,4,0.354293037205935,0.781428792281076
23,0.181059275898965,0.254385943335154,0.56455478076588,6,0.942166083492339,0.182245975360274
12,0.685492696434777,0.241504524740137,0.0730027788250864,7,0.198426287155598,0.602191329933703
29,0.0588398184167095,0.407897362611014,0.533262818972276,3,0.523607971612364,0.432460816809908
23,0.173954892291142,0.286364719055821,0.539680388653038,2,0.940855461638421,0.177472727140412
30,0.00673261708696872,0.0991340289123715,0.89413335400066,8,0.541029405314475,0.398223524447531
3,0.696709669595875,0.0996212488994999,0.203669081504625,9,0.305702630896121,0.314505234360695
11,0.317410694495001,0.494225502915446,0.188363802589553,7,0.27089882385917,0.494746808428317
17,0.0250463133974807,0.756755090844841,0.218198595757678,7,0.0784720806404948,0.693066859384999
16,0.611630951403205,0.173273484147763,0.215095564449032,10,0.340479619801044,0.123432315886021
13,0.506071231000334,0.0916075924915472,0.402321176508119,4,0.403826102847233,0.245016389526427
10,0.688810239304518,0.02117899043101,0.290010770264472,5,0.375189694110304,0.381188723258674
31,0.00678828990145805,0.290707490719482,0.70250421937906,7,0.647395284846425,0.947014203295112
16,0.551796818434642,0.350799494136291,0.0974036874290672,7,0.805067342240363,0.474155586445704
19,0.225584993714539,0.752635806065606,0.0217792002198552,4,0.00369758787564933,0.609412047313526
17,0.25695176694693,0.268474254057085,0.474573978995985,7,0.831800153013319,0.125965807819739
20,0.3954418386007,0.301003165820829,0.303554995578471,5,0.502419228665531,0.974922133842483
23,0.382474112967873,0.458605824502675,0.158920062529452,8,0.887579863192514,0.0986653780564666
14,0.766764434268977,0.221865751105963,0.0113698146250596,3,0.672975034452975,0.85327659919858
26,0.0800692531791903,0.675619420667386,0.244311326153424,2,0.892972802743316,0.878622733987868
29,0.22825721627645,0.0507895726509595,0.72095321107259,9,0.293360811891034,0.686896255007014
14,0.340019605234193,0.578160228763449,0.0818201660023588,2,0.712382507044822,0.822547896765172
18,0.456057968131474,0.477942948256336,0.0659990836121898,5,0.847676830599084,0.981652139453217
23,0.0531647587456229,0.100864864422931,0.845970376831446,3,0.669200618751347,0.309483351651579
18,0.267290725720176,0.000621323574475492,0.732087950705348,4,0.374318029731512,0.924189950106665
10,0.548061437315816,0.326559327755674,0.12537923492851,4,0.456410436192527,0.653033199952915
8,0.684493202501713,0.184143345751068,0.131363451747219,3,0.60080090817064,0.131434465292841
32,0.122260120649204,0.271571316639338,0.606168562711458,1,0.51427185558714,0.0635471227578819
29,0.0339302878717789,0.487482708890536,0.478587003237686,4,0.358592201489955,0.631847768556327
10,0.1955906304469,0.286309877705105,0.518099491847994,9,0.973145328927785,0.595428886823356
8,0.50059853367054,0.292849893189439,0.206551573140021,10,0.417837074259296,0.543484930880368
16,0.50648531858821,0.107011530668509,0.386503150743281,4,0.8878590001259,0.606711840257049
14,0.506065872709447,0.443080547150669,0.0508535801398838,3,0.77250303607434,0.655692886561155
9,0.476416801264512,0.0233647018144158,0.500218496921072,9,0.827807996422052,0.351249240338802
13,0.493388266596636,0.452491058814068,0.0541206745892965,2,0.061792325694114,0.558026710757986
22,0.214720651283689,0.103368016391402,0.681911332324908,6,0.583121544215828,0.787472176365554
13,0.73867861754647,0.0921054051397211,0.169215977313809,1,0.11180122802034,0.349120802711695
26,0.0597899313519219,0.682796449752219,0.257413618895859,8,0.921597559470683,0.586535949259996
19,0.330092926447748,0.389881599414136,0.280025474138116,8,0.821101566078141,0.756679068086669
12,0.546122381881365,0.235935689066599,0.217941929052036,3,0.728905581403524,0.955450444715098
15,0.122143746738712,0.608486037658018,0.269370215603271,8,0.530424187891185,0.320458454545587
19,0.316990634528028,0.0237763177487369,0.659233047723235,6,0.755459358682856,0.109832163667306
18,0.369370362434037,0.260772667228795,0.369856970337167,7,0.987688040360808,0.581891488516703
17,0.092005632706169,0.390433470873981,0.51756089641985,2,0.0728556097019464,0.639811486937106
23,0.199900433565022,0.523042601969428,0.27705696446555,8,0.237676173681393,0.659538005013019
14,0.0649623907321019,0.865848379071655,0.0691892301962433,9,0.549283316358924,0.914352316176519
15,0.344325418736561,0.597518065040941,0.0581565162224982,8,0.513458478730172,0.0848181997425854
6,0.881263842345466,0.106663526663156,0.0120726309913775,1,0.0530771154444665,0.940380539977923
14,0.318016040621515,0.0401716811040953,0.641812278274389,5,0.682554812636226,0.760058033280075
13,0.0689850444131598,0.414343677107479,0.516671278479361,6,0.80495319282636,0.0943229668773711
23,0.388289268253494,0.302394449234072,0.309316282512434,9,0.633065941045061,0.913526483811438
14,0.500626047363456,0.398658854161675,0.100715098474869,2,0.924396500689909,0.291350586107001
26,0.0432726806023646,0.0458687661576602,0.910858553239975,2,0.0412657675333321,0.306705977767706
16,0.595387261062329,0.393311182115274,0.0113015568223976,9,0.130192304961383,0.102033674251288
23,0.0457532466283592,0.819956546505948,0.134290206865693,3,0.939289493951946,0.0892065493389964
26,0.170646935946446,0.0434168663582225,0.785936197695331,3,0.938105441397056,0.214926908025518
12,0.353521886271662,0.343438665704827,0.303039448023511,2,0.98528031934984,0.0357542219571769
24,0.272192435517217,0.284050284739856,0.443757279742926,9,0.646110872738063,0.765850973781198
26,0.173359482906424,0.407977146549579,0.418663370543997,2,0.739098565187305,0.504609838593751
19,0.398424245999923,0.426196822108277,0.1753789318918,8,0.549637925811112,0.438219972187653
15,0.504162709669257,0.405972603983649,0.0898646863470943,3,0.0314302996266633,0.182068109046668
20,0.230781453728852,0.756763504813104,0.0124550414580442,7,0.162672567181289,0.162403138820082
8,0.773362813532021,0.107676500188334,0.118960686279644,10,0.387084213318303,0.0706819780170918
23,0.386270474035762,0.162700085341496,0.451029440622743,7,0.837354798568413,0.93863350735046
24,0.324373906952857,0.315887924889002,0.35973816815814,5,0.291537085548043,0.0978657228406519
19,0.343685524750644,0.522893736929689,0.133420738319667,7,0.0990142591763288,0.868403689237311
21,0.223248083574243,0.221856138192877,0.55489577823288,8,0.525714677991346,0.121806952403858
19,0.449264466775388,0.115091682476293,0.435643850748319,1,0.709186050342396,0.0280084030237049
12,0.216504746026595,0.352284882821428,0.431210371151977,2,0.259279860416427,0.515830500749871
10,0.715997433709806,0.158510638179644,0.125491928110551,6,0.0563293450977653,0.304957071319222
8,0.85144052653374,0.0871691939750078,0.061390279491252,5,0.249011490261182,0.274696117034182
17,0.18266159529482,0.0225055370305649,0.794832867674615,3,0.0204200809821486,0.962284197797999
14,0.289834492503241,0.216191307336861,0.493974200159898,5,0.0831464459188282,0.748038470512256
17,0.306162534630339,0.0232935881598593,0.670543877209801,1,0.946614378830418,0.130595603957772
25,0.119271359782072,0.339012142922241,0.541716497295686,10,0.527582585113123,0.495770786190405
23,0.0492883938871729,0.727076405701764,0.223635200411063,5,0.420629341620952,0.883648737566546
26,0.0997667824691431,0.1137275517674,0.786505665763456,1,0.0797455532010645,0.721901645185426
16,0.329890179699928,0.133238360698402,0.536871459601669,9,0.604328674031422,0.212304903194308
5,0.827397385609865,0.0563768153091606,0.116225799080974,1,0.194080265704542,0.675627354765311
19,0.276994110272202,0.226908104387627,0.496097785340172,8,0.238460812717676,0.465702014509588
17,0.0207235042647924,0.90174640650386,0.0775300892313481,6,0.0062307973857969,0.742214985191822
28,0.034286613658014,0.0918245288538708,0.873888857488115,2,0.486175324302167,0.542522680480033
20,0.422965834054662,0.417452076483172,0.159582089462166,7,0.0724906229879707,0.436408435925841
13,0.495841408315083,0.297925222768639,0.206233368916278,8,0.199640362057835,0.904071927303448
33,0.0814590007292574,0.244233856538234,0.674307142732508,10,0.828947928035632,0.954585944768041
14,0.483169063967469,0.397835620521027,0.118995315511504,1,0.200555785093457,0.159586328314617
23,0.0164933653141804,0.340506296185353,0.643000338500467,1,0.91497805272229,0.5419505268801
25,0.154278087280882,0.339861286840902,0.505860625878215,7,0.602653865935281,0.901761014014482
21,0.106507313434398,0.754186776176581,0.139305910389021,5,0.0857409082818776,0.343232410261407
14,0.446093052047022,0.0200331466759057,0.533873801277073,4,0.290991949150339,0.702262808103114
19,0.11072940881963,0.678277975370413,0.210992615809957,3,0.0448948848061264,0.279186392202973
12,0.343338600103576,0.252244101490533,0.40441729840589,3,0.107129300013185,0.537201251834631
16,0.245818286466319,0.477126228549485,0.277055484984196,8,0.502414165763184,0.380677250912413
15,0.238898296532129,0.504530990790285,0.256570712677585,9,0.903866109671071,0.474691831041127
17,0.364108311210285,0.515226369128411,0.120665319661305,7,0.263407346094027,0.469172800891101
10,0.837156973960387,0.158765382890241,0.00407764314937274,6,0.445182259427384,0.265816122293472
22,0.0706859452167631,0.798644437745068,0.130669617038169,7,0.684266366064548,0.682017788989469
13,0.478817620764125,0.112717573751551,0.408464805484324,5,0.871465944685042,0.515760563546792
24,0.0869461222323698,0.881019004064653,0.0320348737029768,10,0.552670571953058,0.485866052331403
34,0.0103170551915353,0.31257232978141,0.677110615027055,7,0.85403917520307,0.730777392396703
18,0.188497657610089,0.790589253110383,0.0209130892795283,8,0.422961416421458,0.25334446458146
27,0.379412427165513,0.348297610603197,0.27228996223129,3,0.723000991623849,0.1891898305621
15,0.418138233037089,0.360625699507646,0.221236067455265,3,0.989722281694412,0.51336018787697
19,0.269421420509732,0.142508625252409,0.588069954237859,3,0.325612698215991,0.759129797108471
17,0.224833653620096,0.69931259624355,0.0758537501363534,10,0.0180401601828635,0.553745793644339
29,0.351306419262248,0.147222469822138,0.501471110915614,6,0.81546545936726,0.169816727284342
19,0.506113796542574,0.105733592512591,0.388152610944835,2,0.312112384475768,0.275890205055475
25,0.297817198416158,0.521837504780759,0.180345296803084,4,0.695594870718196,0.528214686783031
19,0.249249032372158,0.630471699478115,0.120279268149727,4,0.0447069592773914,0.607762485044077
12,0.499254021063804,0.110057517556001,0.390688461380195,4,0.959427571389824,0.499800691381097
18,0.352998075225799,0.227415163483449,0.419586761290752,3,0.335702824406326,0.623892361065373
27,0.0708336511961755,0.444407397056052,0.484758951747773,7,0.922351598273963,0.809410686837509
9,0.426224313825855,0.461819719906851,0.111955966267295,5,0.539250646019354,0.139120556879789
19,0.0121979753816408,0.867546819328317,0.120255205290042,1,0.890224825125188,0.883949973853305
7,0.669236307824433,0.312291581114059,0.0184721110615079,3,0.307503528427333,0.466670355061069
17,0.233709853381382,0.500000798488429,0.266289348130189,6,0.642646531108767,0.536088526481763
13,0.733952294777873,0.0321617944250741,0.233885910797053,2,0.386474067112431,0.386517340317369
30,0.107920213017414,0.399903690403327,0.492176096579259,5,0.00775542762130499,0.950220699654892
15,0.536920895546093,0.087671996987998,0.375407107465909,1,0.40011966205202,0.459927333518863
27,0.0070778290038673,0.370942143512847,0.621980027483286,9,0.016537873307243,0.428430426400155
19,0.256668139911504,0.256500260931262,0.486831599157234,2,0.078262297436595,0.716007996816188
15,0.203374733017029,0.625422590617906,0.171202676365065,10,0.0415504863485694,0.470002424903214
20,0.227100403933142,0.0790362516122036,0.693863344454654,1,0.0115721798501909,0.609347998863086
19,0.354765718723475,0.376955190643629,0.268279090632896,2,0.778987690806389,0.30620006704703
35,0.198252546415534,0.100739975952796,0.70100747763167,6,0.423253042856231,0.224801331060007
19,0.0524021581343752,0.508174344387461,0.439423497478164,5,0.334285972639918,0.436176285380498
12,0.841949005344103,0.0372299669557549,0.120821027700142,7,0.716034980025142,0.940010671736673
13,0.25519986159823,0.662168906324339,0.0826312320774306,8,0.867546911817044,0.161188818048686
12,0.297494169855444,0.531910312925416,0.17059551721914,8,0.853207149775699,0.819636629428715
19,0.23245020975647,0.424080821054306,0.343468969189224,7,0.0992195811122656,0.0250338381156325
26,0.0765227603617541,0.612423366667555,0.311053872970691,5,0.949293413432315,0.853684827219695
8,0.764170596454622,0.0554432061177395,0.180386197427638,7,0.242804892593995,0.777407518122345
18,0.105016663917844,0.56229866142849,0.332684674653666,1,0.731955317314714,0.404536636080593
6,0.722221794868517,0.142948344773301,0.134829860358182,2,0.640661593526602,0.718339866260067
30,0.0622782156155549,0.702199872885311,0.235521911499134,1,0.589172158390284,0.128198362886906
22,0.0397837077724087,0.524103618808105,0.436112673419487,6,0.0360491315368563,0.450273025780916
27,0.106916459450415,0.0176822345602639,0.875401305989321,9,0.780547585105523,0.0103880977258086
14,0.446065223844747,0.141424154475585,0.412510621679668,9,0.837048417655751,0.747060971101746
19,0.379425780434686,0.222998418218776,0.397575801346538,7,0.501856117509305,0.877606632886454
26,0.0533043793661641,0.642645741539254,0.304049879094582,4,0.887818249640986,0.169492361601442
39,0.218604300074611,0.103626780568468,0.67776891935692,4,0.638868335867301,0.0977741512469947
19,0.580100018565878,0.110571427720398,0.309328553713723,5,0.513593879994005,0.689414450665936
31,0.00720480869169801,0.171828206585062,0.82096698472324,8,0.221488849027082,0.547038440359756
16,0.0771474684261288,0.680837956934438,0.242014574639433,1,0.695125863654539,0.0733598410151899
21,0.277163083387814,0.57138247905666,0.151454437555526,5,0.200080253882334,0.301956274779513
22,0.082335946948309,0.0385377786088493,0.879126274442842,7,0.392739485250786,0.613170000026003
18,0.0583059361077617,0.933060242809557,0.00863382108268149,9,0.616659689694643,0.469247701112181
15,0.179851413945652,0.803606009554699,0.0165425764996491,2,0.296471737790853,0.203365554567426
9,0.599153677140187,0.313157159793557,0.0876891630662561,2,0.495159381069243,0.171147150686011
15,0.45685523693921,0.0547189265662725,0.488425836494518,6,0.848174213897437,0.653914918657392
18,0.362285001931066,0.0824896955943319,0.555225302474602,2,0.760306788375601,0.420797818573192
7,0.731677328455585,0.101060024438263,0.167262647106152,3,0.861867289990187,0.20139248482883
22,0.277071239430907,0.323371814305853,0.399556946263241,4,0.508152529364452,0.434886829229072
23,0.180037327890886,0.28347810547926,0.536484566629854,3,0.965163701679558,0.781938549131155
18,0.213278208088226,0.58625552398489,0.200466267926884,10,0.725126825273037,0.841982057318091
18,0.0263307256902779,0.919052184712278,0.0546170895974444,4,0.283091187244281,0.645533269504085
14,0.525243926219216,0.0710693112430554,0.403686762537729,10,0.454738663509488,0.658984425477684
23,0.282472859087883,0.130918026009257,0.58660911490286,5,0.248311006464064,0.114723775302991
11,0.778709872676994,0.0249012903444632,0.196388836978542,7,0.0930361729115248,0.546104879118502
13,0.115601389566914,0.685586686478117,0.198811923954969,6,0.445101429941133,0.426776342326775
24,0.00853054947035611,0.621211400319926,0.370258050209718,10,0.419783463701606,0.357826884835958
25,0.17001327598761,0.303355755575356,0.526630968437035,7,0.944887639721856,0.406318837078288
14,0.442619844143593,0.263468367492588,0.293911788363819,10,0.91831954033114,0.919442487880588
18,0.458009557471437,0.0174360292202414,0.524554413308321,10,0.842150197597221,0.417858816916123
36,0.130206300752433,0.0443568707239685,0.825436828523599,4,0.778078968403861,0.0458541724365205
13,0.426258816596118,0.162728924369415,0.411012259034467,1,0.574929747264832,0.916631384752691
26,0.455537223058482,0.281054713996579,0.26340806294494,8,0.784631815040484,0.769983041565865
9,0.559213331421092,0.0228639724920579,0.41792269608685,4,0.832654982339591,0.527064069639891
32,0.0891258311268818,0.461028647390273,0.449845521482846,9,0.867922338657081,0.504683293169364
19,0.193967602215332,0.185534817544963,0.620497580239705,2,0.908007042249665,0.315158751094714
10,0.513360662489967,0.0893008276164079,0.397338509893625,8,0.328423018334433,0.78919536457397
15,0.195596574155277,0.224529726278002,0.579873699566721,1,0.597777103073895,0.58919069240801
10,0.630757139276198,0.298195718881535,0.0710471418422667,4,0.240653054555878,0.623464250471443
11,0.459627306627691,0.339861081736095,0.200511611636214,9,0.590820689452812,0.981040407903492
8,0.482080780667847,0.490460766940569,0.0274584523915839,10,0.29092736216262,0.741745024453849
11,0.875236881589219,0.0812928993267714,0.0434702190840099,7,0.578328743344173,0.293593215290457
20,0.528404737902022,0.354140188192515,0.117455073905462,10,0.34240578697063,0.165960526792333
26,0.337557395209841,0.610576062467189,0.0518665423229698,6,0.691197609528899,0.623227434698492
17,0.528653857215318,0.424997932888351,0.0463482098963306,3,0.307635343633592,0.0423556871246547
17,0.262706139342191,0.412827708941411,0.324466151716398,8,0.105611692881212,0.991812539286911
21,0.0489982831532868,0.641953784159075,0.309047932687638,2,0.48935214872472,0.751134607940912
13,0.69068541202242,0.263823634997582,0.0454909529799978,4,0.719438966130838,0.282077296171337
14,0.641379867698168,0.297746874543612,0.0608732577582203,7,0.192260921467096,0.713089916622266
